Avrora [Beta 1.7.117] - (c) 2003-2007 UCLA Compilers Group

Loading ../app/benchmark/fillarray.elf...OK
=={ Simulation events }=======================================================
Node          Time   Event
   0        252712  [avrora.c-print] 11 res: 127
   0        254632  [avrora.c-print] 11 res: 126
   0        256552  [avrora.c-print] 11 res: 125
   0        258472  [avrora.c-print] 11 res: 124
   0        260392  [avrora.c-print] 11 res: 123
   0        262312  [avrora.c-print] 11 res: 122
   0        264232  [avrora.c-print] 11 res: 121
   0        266152  [avrora.c-print] 11 res: 120
   0        268072  [avrora.c-print] 11 res: 119
   0        269992  [avrora.c-print] 11 res: 118
   0        271912  [avrora.c-print] 11 res: 117
   0        273832  [avrora.c-print] 11 res: 116
   0        275752  [avrora.c-print] 11 res: 115
   0        277672  [avrora.c-print] 11 res: 114
   0        279592  [avrora.c-print] 11 res: 113
   0        281512  [avrora.c-print] 11 res: 112
   0        283432  [avrora.c-print] 11 res: 111
   0        285352  [avrora.c-print] 11 res: 110
   0        287272  [avrora.c-print] 11 res: 109
   0        289192  [avrora.c-print] 11 res: 108
   0        291112  [avrora.c-print] 11 res: 107
   0        293032  [avrora.c-print] 11 res: 106
   0        294952  [avrora.c-print] 11 res: 105
   0        296872  [avrora.c-print] 11 res: 104
   0        298792  [avrora.c-print] 11 res: 103
   0        300712  [avrora.c-print] 11 res: 102
   0        302632  [avrora.c-print] 11 res: 101
   0        304552  [avrora.c-print] 11 res: 100
   0        306230  [avrora.c-print] 11 res: 99
   0        307908  [avrora.c-print] 11 res: 98
   0        309586  [avrora.c-print] 11 res: 97
   0        311264  [avrora.c-print] 11 res: 96
   0        312942  [avrora.c-print] 11 res: 95
   0        314620  [avrora.c-print] 11 res: 94
   0        316298  [avrora.c-print] 11 res: 93
   0        317976  [avrora.c-print] 11 res: 92
   0        319654  [avrora.c-print] 11 res: 91
   0        321332  [avrora.c-print] 11 res: 90
   0        323010  [avrora.c-print] 11 res: 89
   0        324688  [avrora.c-print] 11 res: 88
   0        326366  [avrora.c-print] 11 res: 87
   0        328044  [avrora.c-print] 11 res: 86
   0        329722  [avrora.c-print] 11 res: 85
   0        331400  [avrora.c-print] 11 res: 84
   0        333078  [avrora.c-print] 11 res: 83
   0        334756  [avrora.c-print] 11 res: 82
   0        336434  [avrora.c-print] 11 res: 81
   0        338112  [avrora.c-print] 11 res: 80
   0        339790  [avrora.c-print] 11 res: 79
   0        341468  [avrora.c-print] 11 res: 78
   0        343146  [avrora.c-print] 11 res: 77
   0        344824  [avrora.c-print] 11 res: 76
   0        346502  [avrora.c-print] 11 res: 75
   0        348180  [avrora.c-print] 11 res: 74
   0        349858  [avrora.c-print] 11 res: 73
   0        351536  [avrora.c-print] 11 res: 72
   0        353214  [avrora.c-print] 11 res: 71
   0        354892  [avrora.c-print] 11 res: 70
   0        356570  [avrora.c-print] 11 res: 69
   0        358248  [avrora.c-print] 11 res: 68
   0        359926  [avrora.c-print] 11 res: 67
   0        361604  [avrora.c-print] 11 res: 66
   0        363282  [avrora.c-print] 11 res: 65
   0        364960  [avrora.c-print] 11 res: 64
   0        366638  [avrora.c-print] 11 res: 63
   0        368316  [avrora.c-print] 11 res: 62
   0        369994  [avrora.c-print] 11 res: 61
   0        371672  [avrora.c-print] 11 res: 60
   0        373350  [avrora.c-print] 11 res: 59
   0        375028  [avrora.c-print] 11 res: 58
   0        376706  [avrora.c-print] 11 res: 57
   0        378384  [avrora.c-print] 11 res: 56
   0        380062  [avrora.c-print] 11 res: 55
   0        381740  [avrora.c-print] 11 res: 54
   0        383418  [avrora.c-print] 11 res: 53
   0        385096  [avrora.c-print] 11 res: 52
   0        386774  [avrora.c-print] 11 res: 51
   0        388452  [avrora.c-print] 11 res: 50
   0        390130  [avrora.c-print] 11 res: 49
   0        391808  [avrora.c-print] 11 res: 48
   0        393486  [avrora.c-print] 11 res: 47
   0        395164  [avrora.c-print] 11 res: 46
   0        396842  [avrora.c-print] 11 res: 45
   0        398520  [avrora.c-print] 11 res: 44
   0        400198  [avrora.c-print] 11 res: 43
   0        401876  [avrora.c-print] 11 res: 42
   0        403554  [avrora.c-print] 11 res: 41
   0        405232  [avrora.c-print] 11 res: 40
   0        406910  [avrora.c-print] 11 res: 39
   0        408588  [avrora.c-print] 11 res: 38
   0        410266  [avrora.c-print] 11 res: 37
   0        411944  [avrora.c-print] 11 res: 36
   0        413622  [avrora.c-print] 11 res: 35
   0        415300  [avrora.c-print] 11 res: 34
   0        416978  [avrora.c-print] 11 res: 33
   0        418656  [avrora.c-print] 11 res: 32
   0        420334  [avrora.c-print] 11 res: 31
   0        422012  [avrora.c-print] 11 res: 30
   0        423690  [avrora.c-print] 11 res: 29
   0        425368  [avrora.c-print] 11 res: 28
   0        427046  [avrora.c-print] 11 res: 27
   0        428724  [avrora.c-print] 11 res: 26
   0        430402  [avrora.c-print] 11 res: 25
   0        432080  [avrora.c-print] 11 res: 24
   0        433758  [avrora.c-print] 11 res: 23
   0        435436  [avrora.c-print] 11 res: 22
   0        437114  [avrora.c-print] 11 res: 21
   0        438792  [avrora.c-print] 11 res: 20
   0        440470  [avrora.c-print] 11 res: 19
   0        442148  [avrora.c-print] 11 res: 18
   0        443826  [avrora.c-print] 11 res: 17
   0        445504  [avrora.c-print] 11 res: 16
   0        447182  [avrora.c-print] 11 res: 15
   0        448860  [avrora.c-print] 11 res: 14
   0        450538  [avrora.c-print] 11 res: 13
   0        452216  [avrora.c-print] 11 res: 12
   0        453894  [avrora.c-print] 11 res: 11
   0        455572  [avrora.c-print] 11 res: 10
   0        457008  [avrora.c-print] 11 res: 9
   0        458444  [avrora.c-print] 11 res: 8
   0        459880  [avrora.c-print] 11 res: 7
   0        461316  [avrora.c-print] 11 res: 6
   0        462752  [avrora.c-print] 11 res: 5
   0        464188  [avrora.c-print] 11 res: 4
   0        465624  [avrora.c-print] 11 res: 3
   0        467060  [avrora.c-print] 11 res: 2
   0        468496  [avrora.c-print] 11 res: 1
   0        469932  [avrora.c-print] 11 res: 0
   0        475223  [avrora.c-print] 11 res: 1
   0        476656  [avrora.c-print] 11 res: 1
   0        478089  [avrora.c-print] 11 res: 1
   0        479522  [avrora.c-print] 11 res: 1
   0        480955  [avrora.c-print] 11 res: 1
   0        482388  [avrora.c-print] 11 res: 1
   0        483821  [avrora.c-print] 11 res: 1
   0        485254  [avrora.c-print] 11 res: 1
   0        486687  [avrora.c-print] 11 res: 1
   0        488120  [avrora.c-print] 11 res: 1
   0        489553  [avrora.c-print] 11 res: 1
   0        490986  [avrora.c-print] 11 res: 1
   0        492419  [avrora.c-print] 11 res: 1
   0        493852  [avrora.c-print] 11 res: 1
   0        495285  [avrora.c-print] 11 res: 1
   0        496718  [avrora.c-print] 11 res: 1
   0        498151  [avrora.c-print] 11 res: 1
   0        499584  [avrora.c-print] 11 res: 1
   0        501017  [avrora.c-print] 11 res: 1
   0        502450  [avrora.c-print] 11 res: 1
   0        503883  [avrora.c-print] 11 res: 1
   0        505316  [avrora.c-print] 11 res: 1
   0        506749  [avrora.c-print] 11 res: 1
   0        508182  [avrora.c-print] 11 res: 1
   0        509615  [avrora.c-print] 11 res: 1
   0        511048  [avrora.c-print] 11 res: 1
   0        512481  [avrora.c-print] 11 res: 1
   0        513914  [avrora.c-print] 11 res: 1
   0        515347  [avrora.c-print] 11 res: 1
   0        516780  [avrora.c-print] 11 res: 1
   0        518213  [avrora.c-print] 11 res: 1
   0        519646  [avrora.c-print] 11 res: 1
   0        521079  [avrora.c-print] 11 res: 1
   0        522512  [avrora.c-print] 11 res: 1
   0        523945  [avrora.c-print] 11 res: 1
   0        525378  [avrora.c-print] 11 res: 1
   0        526811  [avrora.c-print] 11 res: 1
   0        528244  [avrora.c-print] 11 res: 1
   0        529677  [avrora.c-print] 11 res: 1
   0        531110  [avrora.c-print] 11 res: 1
   0        532543  [avrora.c-print] 11 res: 1
   0        533976  [avrora.c-print] 11 res: 1
   0        535409  [avrora.c-print] 11 res: 1
   0        536842  [avrora.c-print] 11 res: 1
   0        538275  [avrora.c-print] 11 res: 1
   0        539708  [avrora.c-print] 11 res: 1
   0        541141  [avrora.c-print] 11 res: 1
   0        542574  [avrora.c-print] 11 res: 1
   0        544007  [avrora.c-print] 11 res: 1
   0        545440  [avrora.c-print] 11 res: 1
   0        546873  [avrora.c-print] 11 res: 1
   0        548306  [avrora.c-print] 11 res: 1
   0        549739  [avrora.c-print] 11 res: 1
   0        551172  [avrora.c-print] 11 res: 1
   0        552605  [avrora.c-print] 11 res: 1
   0        554038  [avrora.c-print] 11 res: 1
   0        555471  [avrora.c-print] 11 res: 1
   0        556904  [avrora.c-print] 11 res: 1
   0        558337  [avrora.c-print] 11 res: 1
   0        559770  [avrora.c-print] 11 res: 1
   0        561203  [avrora.c-print] 11 res: 1
   0        562636  [avrora.c-print] 11 res: 1
   0        564069  [avrora.c-print] 11 res: 1
   0        565502  [avrora.c-print] 11 res: 1
   0        566935  [avrora.c-print] 11 res: 1
   0        568368  [avrora.c-print] 11 res: 1
   0        569801  [avrora.c-print] 11 res: 1
   0        571234  [avrora.c-print] 11 res: 1
   0        572667  [avrora.c-print] 11 res: 1
   0        574100  [avrora.c-print] 11 res: 1
   0        575533  [avrora.c-print] 11 res: 1
   0        576966  [avrora.c-print] 11 res: 1
   0        578399  [avrora.c-print] 11 res: 1
   0        579832  [avrora.c-print] 11 res: 1
   0        581265  [avrora.c-print] 11 res: 1
   0        582698  [avrora.c-print] 11 res: 1
   0        584131  [avrora.c-print] 11 res: 1
   0        585564  [avrora.c-print] 11 res: 1
   0        586997  [avrora.c-print] 11 res: 1
   0        588430  [avrora.c-print] 11 res: 1
   0        589863  [avrora.c-print] 11 res: 1
   0        591296  [avrora.c-print] 11 res: 1
   0        592729  [avrora.c-print] 11 res: 1
   0        594162  [avrora.c-print] 11 res: 1
   0        595595  [avrora.c-print] 11 res: 1
   0        597028  [avrora.c-print] 11 res: 1
   0        598461  [avrora.c-print] 11 res: 1
   0        599894  [avrora.c-print] 11 res: 1
   0        601327  [avrora.c-print] 11 res: 1
   0        602760  [avrora.c-print] 11 res: 1
   0        604193  [avrora.c-print] 11 res: 1
   0        605626  [avrora.c-print] 11 res: 1
   0        607059  [avrora.c-print] 11 res: 1
   0        608492  [avrora.c-print] 11 res: 1
   0        609925  [avrora.c-print] 11 res: 1
   0        611358  [avrora.c-print] 11 res: 1
   0        612791  [avrora.c-print] 11 res: 1
   0        614224  [avrora.c-print] 11 res: 1
   0        615657  [avrora.c-print] 11 res: 1
   0        617090  [avrora.c-print] 11 res: 1
   0        618523  [avrora.c-print] 11 res: 1
   0        619956  [avrora.c-print] 11 res: 1
   0        621389  [avrora.c-print] 11 res: 1
   0        622822  [avrora.c-print] 11 res: 1
   0        624255  [avrora.c-print] 11 res: 1
   0        625688  [avrora.c-print] 11 res: 1
   0        627121  [avrora.c-print] 11 res: 1
   0        628554  [avrora.c-print] 11 res: 1
   0        629987  [avrora.c-print] 11 res: 1
   0        631420  [avrora.c-print] 11 res: 1
   0        632853  [avrora.c-print] 11 res: 1
   0        634286  [avrora.c-print] 11 res: 1
   0        635719  [avrora.c-print] 11 res: 1
   0        637152  [avrora.c-print] 11 res: 1
   0        638585  [avrora.c-print] 11 res: 1
   0        640018  [avrora.c-print] 11 res: 1
   0        641451  [avrora.c-print] 11 res: 1
   0        642884  [avrora.c-print] 11 res: 1
   0        644317  [avrora.c-print] 11 res: 1
   0        645750  [avrora.c-print] 11 res: 1
   0        647183  [avrora.c-print] 11 res: 1
   0        648616  [avrora.c-print] 11 res: 1
   0        650049  [avrora.c-print] 11 res: 1
   0        651482  [avrora.c-print] 11 res: 1
   0        652915  [avrora.c-print] 11 res: 1
   0        654348  [avrora.c-print] 11 res: 1
   0        655781  [avrora.c-print] 11 res: 1
   0        657214  [avrora.c-print] 11 res: 1
   0        658647  [avrora.c-print] 11 res: 1
   0        660080  [avrora.c-print] 11 res: 1
   0        661513  [avrora.c-print] 11 res: 1
   0        662946  [avrora.c-print] 11 res: 1
   0        664379  [avrora.c-print] 11 res: 1
   0        665812  [avrora.c-print] 11 res: 1
   0        667245  [avrora.c-print] 11 res: 1
   0        668678  [avrora.c-print] 11 res: 1
   0        670111  [avrora.c-print] 11 res: 1
   0        671544  [avrora.c-print] 11 res: 1
   0        672977  [avrora.c-print] 11 res: 1
   0        674410  [avrora.c-print] 11 res: 1
   0        675843  [avrora.c-print] 11 res: 1
   0        677276  [avrora.c-print] 11 res: 1
   0        678709  [avrora.c-print] 11 res: 1
   0        680142  [avrora.c-print] 11 res: 1
   0        681575  [avrora.c-print] 11 res: 1
   0        683008  [avrora.c-print] 11 res: 1
   0        684441  [avrora.c-print] 11 res: 1
   0        685874  [avrora.c-print] 11 res: 1
   0        687307  [avrora.c-print] 11 res: 1
   0        688740  [avrora.c-print] 11 res: 1
   0        690173  [avrora.c-print] 11 res: 1
   0        691606  [avrora.c-print] 11 res: 1
   0        693039  [avrora.c-print] 11 res: 1
   0        694472  [avrora.c-print] 11 res: 1
   0        695905  [avrora.c-print] 11 res: 1
   0        697338  [avrora.c-print] 11 res: 1
   0        698771  [avrora.c-print] 11 res: 1
   0        700204  [avrora.c-print] 11 res: 1
   0        701637  [avrora.c-print] 11 res: 1
   0        703070  [avrora.c-print] 11 res: 1
   0        704503  [avrora.c-print] 11 res: 1
   0        705936  [avrora.c-print] 11 res: 1
   0        707369  [avrora.c-print] 11 res: 1
   0        708802  [avrora.c-print] 11 res: 1
   0        710235  [avrora.c-print] 11 res: 1
   0        711668  [avrora.c-print] 11 res: 1
   0        713101  [avrora.c-print] 11 res: 1
   0        714534  [avrora.c-print] 11 res: 1
   0        715967  [avrora.c-print] 11 res: 1
   0        717400  [avrora.c-print] 11 res: 1
   0        718833  [avrora.c-print] 11 res: 1
   0        720266  [avrora.c-print] 11 res: 1
   0        721699  [avrora.c-print] 11 res: 1
   0        723132  [avrora.c-print] 11 res: 1
   0        724565  [avrora.c-print] 11 res: 1
   0        725998  [avrora.c-print] 11 res: 1
   0        727431  [avrora.c-print] 11 res: 1
   0        728864  [avrora.c-print] 11 res: 1
   0        730297  [avrora.c-print] 11 res: 1
   0        731730  [avrora.c-print] 11 res: 1
   0        733163  [avrora.c-print] 11 res: 1
   0        734596  [avrora.c-print] 11 res: 1
   0        736029  [avrora.c-print] 11 res: 1
   0        737462  [avrora.c-print] 11 res: 1
   0        738895  [avrora.c-print] 11 res: 1
   0        740328  [avrora.c-print] 11 res: 1
   0        741761  [avrora.c-print] 11 res: 1
   0        743194  [avrora.c-print] 11 res: 1
   0        744627  [avrora.c-print] 11 res: 1
   0        746060  [avrora.c-print] 11 res: 1
   0        747493  [avrora.c-print] 11 res: 1
   0        748926  [avrora.c-print] 11 res: 1
   0        750359  [avrora.c-print] 11 res: 1
   0        751792  [avrora.c-print] 11 res: 1
   0        753225  [avrora.c-print] 11 res: 1
   0        754658  [avrora.c-print] 11 res: 1
   0        756091  [avrora.c-print] 11 res: 1
   0        757524  [avrora.c-print] 11 res: 1
   0        758957  [avrora.c-print] 11 res: 1
   0        760390  [avrora.c-print] 11 res: 1
   0        761823  [avrora.c-print] 11 res: 1
   0        763256  [avrora.c-print] 11 res: 1
   0        764689  [avrora.c-print] 11 res: 1
   0        766122  [avrora.c-print] 11 res: 1
   0        767555  [avrora.c-print] 11 res: 1
   0        768988  [avrora.c-print] 11 res: 1
   0        770421  [avrora.c-print] 11 res: 1
   0        771854  [avrora.c-print] 11 res: 1
   0        773287  [avrora.c-print] 11 res: 1
   0        774720  [avrora.c-print] 11 res: 1
   0        776153  [avrora.c-print] 11 res: 1
   0        777586  [avrora.c-print] 11 res: 1
   0        779019  [avrora.c-print] 11 res: 1
   0        780452  [avrora.c-print] 11 res: 1
   0        781885  [avrora.c-print] 11 res: 1
   0        783318  [avrora.c-print] 11 res: 1
   0        784751  [avrora.c-print] 11 res: 1
   0        786184  [avrora.c-print] 11 res: 1
   0        787617  [avrora.c-print] 11 res: 1
   0        789050  [avrora.c-print] 11 res: 1
   0        790483  [avrora.c-print] 11 res: 1
   0        791916  [avrora.c-print] 11 res: 1
   0        793349  [avrora.c-print] 11 res: 1
   0        794782  [avrora.c-print] 11 res: 1
   0        796215  [avrora.c-print] 11 res: 1
   0        797648  [avrora.c-print] 11 res: 1
   0        799081  [avrora.c-print] 11 res: 1
   0        800514  [avrora.c-print] 11 res: 1
   0        801947  [avrora.c-print] 11 res: 1
   0        803380  [avrora.c-print] 11 res: 1
   0        804813  [avrora.c-print] 11 res: 1
   0        806246  [avrora.c-print] 11 res: 1
   0        807679  [avrora.c-print] 11 res: 1
   0        809112  [avrora.c-print] 11 res: 1
   0        810545  [avrora.c-print] 11 res: 1
   0        811978  [avrora.c-print] 11 res: 1
   0        813411  [avrora.c-print] 11 res: 1
   0        814844  [avrora.c-print] 11 res: 1
   0        816277  [avrora.c-print] 11 res: 1
   0        817710  [avrora.c-print] 11 res: 1
   0        819143  [avrora.c-print] 11 res: 1
   0        820576  [avrora.c-print] 11 res: 1
   0        822009  [avrora.c-print] 11 res: 1
   0        823442  [avrora.c-print] 11 res: 1
   0        824875  [avrora.c-print] 11 res: 1
   0        826308  [avrora.c-print] 11 res: 1
   0        827741  [avrora.c-print] 11 res: 1
   0        829174  [avrora.c-print] 11 res: 1
   0        830607  [avrora.c-print] 11 res: 1
   0        832040  [avrora.c-print] 11 res: 1
   0        833473  [avrora.c-print] 11 res: 1
   0        834906  [avrora.c-print] 11 res: 1
   0        836339  [avrora.c-print] 11 res: 1
   0        837772  [avrora.c-print] 11 res: 1
   0        839205  [avrora.c-print] 11 res: 1
   0        840638  [avrora.c-print] 11 res: 1
   0        840706  [avrora.trace]trace disabled --------------------------0
   0        840757  [avrora.c-print] 11 benchstop
==============================================================================
Simulated time: 840764 cycles
=={ Trace results for node 0 }================================================
Instructions executed: 534660 
Program throughput: 0.6359216 instrs/cycle
Program throughput: 5.087373 mips
sbci	13932
brge	5010
sub	1682
dec	9140
mul	914
sbiw	2450
eor	1426
lsr	8226
jmp	513
out	6144
movw	46226
pop	34276
cpse	1426
brtc	914
breq	10901
ror	32904
mov	9000
and	10130
cpc	7609
cpi	15762
brcc	2048
subi	12616
andi	2962
ret	10313
add	6508
cli	2048
st	11446
adc	19706
std	17078
set	512
rcall	2742
in	5120
sbrs	14226
ori	512
brne	24902
clt	512
cp	7829
ldd	45712
push	34266
rjmp	26440
brcs	1536
call	7570
ldi	16610
sts	8485
sbrc	12178
sbc	256
ld	19638
adiw	2304

