
heatdetect.wasm:	file format wasm 0x1

Code Disassembly:

000591 func[7] <__wasm_call_ctors>:
 000592: 0b                         | end
 00062f: 41 00                      | i32.const 0
 000631: 36 02 a4 87 81 80 00       | i32.store 2 17316
 000638: 41 00                      | i32.const 0
 00063a: 41 00                      | i32.const 0
 00063c: 36 02 a8 87 81 80 00       | i32.store 2 17320
 000643: 41 00                      | i32.const 0
 000645: 41 00                      | i32.const 0
 000647: 36 02 ac 87 81 80 00       | i32.store 2 17324
 00064e: 02 40                      | block
 000650: 20 06                      |   local.get 6
 000652: 2e 01 0e                   |   i32.load16_s 1 14
 000655: 22 04                      |   local.tee 4
 000657: 41 02                      |   i32.const 2
 000659: 48                         |   i32.lt_s
 00065a: 0d 00                      |   br_if 0
 00065c: 02 40                      |   block
 00065e: 02 40                      |     block
 000660: 41 00                      |       i32.const 0
 000662: 2e 01 e0 87 81 80 00       |       i32.load16_s 1 17376
 000669: 22 05                      |       local.tee 5
 00066b: 41 00                      |       i32.const 0
 00066d: 2e 01 86 87 81 80 00       |       i32.load16_s 1 17286
 000674: 4c                         |       i32.le_s
 000675: 0d 00                      |       br_if 0
 000677: 20 03                      |       local.get 3
 000679: 20 04                      |       local.get 4
 00067b: 10 8a 80 80 80 00          |       call 10 <get_filtered_xy>
 000681: 0c 01                      |       br 1
 000683: 0b                         |     end
 000684: 20 05                      |     local.get 5
 000686: 41 00                      |     i32.const 0
 000688: 2e 01 84 87 81 80 00       |     i32.load16_s 1 17284
 00068f: 4c                         |     i32.le_s
 000690: 0d 00                      |     br_if 0
 000692: 20 03                      |     local.get 3
 000694: 20 04                      |     local.get 4
 000696: 10 8b 80 80 80 00          |     call 11 <get_xy>
 00069c: 0b                         |   end
 00069d: 20 03                      |   local.get 3
 00069f: 20 04                      |   local.get 4
 0006a1: 20 01                      |   local.get 1
 0006a3: 10 8c 80 80 80 00          |   call 12 <labelPixel>
 0006a9: 20 01                      |   local.get 1
 0006ab: 41 07                      |   i32.const 7
 0006ad: 6a                         |   i32.add
 0006ae: 21 05                      |   local.set 5
 0006b0: 41 00                      |   i32.const 0
 0006b2: 21 00                      |   local.set 0
 0006b4: 20 02                      |   local.get 2
 0006b6: 21 04                      |   local.set 4
 0006b8: 03 40                      |   loop
 0006ba: 20 05                      |     local.get 5
 0006bc: 21 03                      |     local.set 3
 0006be: 41 00                      |     i32.const 0
 0006c0: 21 01                      |     local.set 1
 0006c2: 03 40                      |     loop
 0006c4: 20 04                      |       local.get 4
 0006c6: 20 01                      |       local.get 1
 0006c8: 6a                         |       i32.add
 0006c9: 20 03                      |       local.get 3
 0006cb: 2d 00 00                   |       i32.load8_u 0 0
 0006ce: 3a 00 00                   |       i32.store8 0 0
 0006d1: 20 03                      |       local.get 3
 0006d3: 41 08                      |       i32.const 8
 0006d5: 6a                         |       i32.add
 0006d6: 21 03                      |       local.set 3
 0006d8: 20 01                      |       local.get 1
 0006da: 41 01                      |       i32.const 1
 0006dc: 6a                         |       i32.add
 0006dd: 22 01                      |       local.tee 1
 0006df: 41 08                      |       i32.const 8
 0006e1: 47                         |       i32.ne
 0006e2: 0d 00                      |       br_if 0
 0006e4: 0b                         |     end
 0006e5: 20 05                      |     local.get 5
 0006e7: 41 7f                      |     i32.const 4294967295
 0006e9: 6a                         |     i32.add
 0006ea: 21 05                      |     local.set 5
 0006ec: 20 04                      |     local.get 4
 0006ee: 41 08                      |     i32.const 8
 0006f0: 6a                         |     i32.add
 0006f1: 21 04                      |     local.set 4
 0006f3: 20 00                      |     local.get 0
 0006f5: 41 01                      |     i32.const 1
 0006f7: 6a                         |     i32.add
 0006f8: 22 00                      |     local.tee 0
 0006fa: 41 08                      |     i32.const 8
 0006fc: 47                         |     i32.ne
 0006fd: 0d 00                      |     br_if 0
 0006ff: 0b                         |   end
 000700: 20 02                      |   local.get 2
 000702: 10 8d 80 80 80 00          |   call 13 <findGroup>
 000708: 20 06                      |   local.get 6
 00070a: 41 10                      |   i32.const 16
 00070c: 6a                         |   i32.add
 00070d: 24 80 80 80 80 00          |   global.set 0
 000713: 0f                         |   return
 000714: 0b                         | end
 000715: 41 80 88 80 80 00          | i32.const 1024
 00071b: 10 81 80 80 80 00          | call 1 <env.printStr>
 000721: 1a                         | drop
 000722: 03 40                      | loop
 000724: 0c 00                      |   br 0
 000726: 0b                         | end
 000727: 0b                         | end
00072a func[9] <get_largest_subset>:
 00072b: 06 7f                      | local[0..5] type=i32
 00072d: 20 02                      | local.get 2
 00072f: 41 00                      | i32.const 0
 000731: 41 80 02                   | i32.const 256
 000734: 10 80 80 80 80 00          | call 0 <env.memset>
 00073a: 21 04                      | local.set 4
 00073c: 41 00                      | i32.const 0
 00073e: 21 05                      | local.set 5
 000740: 41 00                      | i32.const 0
 000742: 21 02                      | local.set 2
 000744: 41 00                      | i32.const 0
 000746: 21 06                      | local.set 6
 000748: 03 40                      | loop
 00074a: 02 40                      |   block
 00074c: 02 40                      |     block
 00074e: 41 00                      |       i32.const 0
 000750: 28 02 dc 87 81 80 00       |       i32.load 2 17372
 000757: 20 05                      |       local.get 5
 000759: 6a                         |       i32.add
 00075a: 2e 01 00                   |       i32.load16_s 1 0
 00075d: 22 07                      |       local.tee 7
 00075f: 41 00                      |       i32.const 0
 000761: 2e 01 82 87 81 80 00       |       i32.load16_s 1 17282
 000768: 4c                         |       i32.le_s
 000769: 0d 00                      |       br_if 0
 00076b: 20 04                      |       local.get 4
 00076d: 20 06                      |       local.get 6
 00076f: 41 02                      |       i32.const 2
 000771: 74                         |       i32.shl
 000772: 6a                         |       i32.add
 000773: 20 02                      |       local.get 2
 000775: 36 02 00                   |       i32.store 2 0
 000778: 41 00                      |       i32.const 0
 00077a: 28 02 b0 87 81 80 00       |       i32.load 2 17328
 000781: 20 02                      |       local.get 2
 000783: 6a                         |       i32.add
 000784: 41 01                      |       i32.const 1
 000786: 3a 00 00                   |       i32.store8 0 0
 000789: 20 06                      |       local.get 6
 00078b: 41 01                      |       i32.const 1
 00078d: 6a                         |       i32.add
 00078e: 21 06                      |       local.set 6
 000790: 0c 01                      |       br 1
 000792: 0b                         |     end
 000793: 41 00                      |     i32.const 0
 000795: 28 02 b0 87 81 80 00       |     i32.load 2 17328
 00079c: 22 08                      |     local.tee 8
 00079e: 20 02                      |     local.get 2
 0007a0: 6a                         |     i32.add
 0007a1: 21 09                      |     local.set 9
 0007a3: 02 40                      |     block
 0007a5: 20 07                      |       local.get 7
 0007a7: 41 00                      |       i32.const 0
 0007a9: 2e 01 84 87 81 80 00       |       i32.load16_s 1 17284
 0007b0: 4c                         |       i32.le_s
 0007b1: 0d 00                      |       br_if 0
 0007b3: 02 40                      |       block
 0007b5: 20 09                      |         local.get 9
 0007b7: 2d 00 00                   |         i32.load8_u 0 0
 0007ba: 0d 00                      |         br_if 0
 0007bc: 20 02                      |         local.get 2
 0007be: 41 ff ff 03                |         i32.const 65535
 0007c2: 71                         |         i32.and
 0007c3: 10 8e 80 80 80 00          |         call 14 <check_neighbor_zscore_weight>
 0007c9: 45                         |         i32.eqz
 0007ca: 0d 02                      |         br_if 2
 0007cc: 41 00                      |         i32.const 0
 0007ce: 28 02 b0 87 81 80 00       |         i32.load 2 17328
 0007d5: 21 08                      |         local.set 8
 0007d7: 0b                         |       end
 0007d8: 20 04                      |       local.get 4
 0007da: 20 06                      |       local.get 6
 0007dc: 41 02                      |       i32.const 2
 0007de: 74                         |       i32.shl
 0007df: 6a                         |       i32.add
 0007e0: 20 02                      |       local.get 2
 0007e2: 36 02 00                   |       i32.store 2 0
 0007e5: 20 08                      |       local.get 8
 0007e7: 20 02                      |       local.get 2
 0007e9: 6a                         |       i32.add
 0007ea: 41 01                      |       i32.const 1
 0007ec: 3a 00 00                   |       i32.store8 0 0
 0007ef: 20 06                      |       local.get 6
 0007f1: 41 01                      |       i32.const 1
 0007f3: 6a                         |       i32.add
 0007f4: 21 06                      |       local.set 6
 0007f6: 0c 01                      |       br 1
 0007f8: 0b                         |     end
 0007f9: 20 09                      |     local.get 9
 0007fb: 41 00                      |     i32.const 0
 0007fd: 3a 00 00                   |     i32.store8 0 0
 000800: 0b                         |   end
 000801: 20 05                      |   local.get 5
 000803: 41 02                      |   i32.const 2
 000805: 6a                         |   i32.add
 000806: 21 05                      |   local.set 5
 000808: 20 02                      |   local.get 2
 00080a: 41 01                      |   i32.const 1
 00080c: 6a                         |   i32.add
 00080d: 22 02                      |   local.tee 2
 00080f: 41 c0 00                   |   i32.const 64
 000812: 47                         |   i32.ne
 000813: 0d 00                      |   br_if 0
 000815: 0b                         | end
 000816: 20 04                      | local.get 4
 000818: 20 06                      | local.get 6
 00081a: 41 02                      | i32.const 2
 00081c: 74                         | i32.shl
 00081d: 6a                         | i32.add
 00081e: 41 e3 00                   | i32.const 99
 000821: 36 02 00                   | i32.store 2 0
 000824: 20 04                      | local.get 4
 000826: 20 06                      | local.get 6
 000828: 20 01                      | local.get 1
 00082a: 20 00                      | local.get 0
 00082c: 20 03                      | local.get 3
 00082e: 10 8f 80 80 80 00          | call 15 <find_largestSubset>
 000834: 02 40                      | block
 000836: 20 01                      |   local.get 1
 000838: 2f 01 00                   |   i32.load16_u 1 0
 00083b: 41 01                      |   i32.const 1
 00083d: 47                         |   i32.ne
 00083e: 0d 00                      |   br_if 0
 000840: 20 00                      |   local.get 0
 000842: 41 7f                      |   i32.const 4294967295
 000844: 36 02 00                   |   i32.store 2 0
 000847: 20 01                      |   local.get 1
 000849: 41 00                      |   i32.const 0
 00084b: 3b 01 00                   |   i32.store16 1 0
 00084e: 0b                         | end
 00084f: 0b                         | end
000852 func[10] <get_filtered_xy>:
 000853: 0f 7f                      | local[0..14] type=i32
 000855: 02 40                      | block
 000857: 20 01                      |   local.get 1
 000859: 41 01                      |   i32.const 1
 00085b: 48                         |   i32.lt_s
 00085c: 0d 00                      |   br_if 0
 00085e: 41 00                      |   i32.const 0
 000860: 21 02                      |   local.set 2
 000862: 41 00                      |   i32.const 0
 000864: 2e 01 84 87 81 80 00       |   i32.load16_s 1 17284
 00086b: 21 03                      |   local.set 3
 00086d: 41 00                      |   i32.const 0
 00086f: 2e 01 86 87 81 80 00       |   i32.load16_s 1 17286
 000876: 21 04                      |   local.set 4
 000878: 41 00                      |   i32.const 0
 00087a: 28 02 dc 87 81 80 00       |   i32.load 2 17372
 000881: 21 05                      |   local.set 5
 000883: 41 00                      |   i32.const 0
 000885: 21 06                      |   local.set 6
 000887: 41 00                      |   i32.const 0
 000889: 21 07                      |   local.set 7
 00088b: 41 00                      |   i32.const 0
 00088d: 21 08                      |   local.set 8
 00088f: 41 00                      |   i32.const 0
 000891: 21 09                      |   local.set 9
 000893: 41 00                      |   i32.const 0
 000895: 21 0a                      |   local.set 10
 000897: 03 40                      |   loop
 000899: 02 40                      |     block
 00089b: 02 40                      |       block
 00089d: 20 05                      |         local.get 5
 00089f: 20 00                      |         local.get 0
 0008a1: 20 02                      |         local.get 2
 0008a3: 41 02                      |         i32.const 2
 0008a5: 74                         |         i32.shl
 0008a6: 6a                         |         i32.add
 0008a7: 28 02 00                   |         i32.load 2 0
 0008aa: 41 01                      |         i32.const 1
 0008ac: 74                         |         i32.shl
 0008ad: 6a                         |         i32.add
 0008ae: 2e 01 00                   |         i32.load16_s 1 0
 0008b1: 22 02                      |         local.tee 2
 0008b3: 20 04                      |         local.get 4
 0008b5: 4c                         |         i32.le_s
 0008b6: 0d 00                      |         br_if 0
 0008b8: 20 09                      |         local.get 9
 0008ba: 41 01                      |         i32.const 1
 0008bc: 6a                         |         i32.add
 0008bd: 21 09                      |         local.set 9
 0008bf: 20 0a                      |         local.get 10
 0008c1: 20 02                      |         local.get 2
 0008c3: 6a                         |         i32.add
 0008c4: 21 0a                      |         local.set 10
 0008c6: 0c 01                      |         br 1
 0008c8: 0b                         |       end
 0008c9: 20 02                      |       local.get 2
 0008cb: 20 03                      |       local.get 3
 0008cd: 4c                         |       i32.le_s
 0008ce: 0d 00                      |       br_if 0
 0008d0: 20 07                      |       local.get 7
 0008d2: 41 01                      |       i32.const 1
 0008d4: 6a                         |       i32.add
 0008d5: 21 07                      |       local.set 7
 0008d7: 20 06                      |       local.get 6
 0008d9: 20 02                      |       local.get 2
 0008db: 6a                         |       i32.add
 0008dc: 21 06                      |       local.set 6
 0008de: 0b                         |     end
 0008df: 20 08                      |     local.get 8
 0008e1: 41 01                      |     i32.const 1
 0008e3: 6a                         |     i32.add
 0008e4: 22 08                      |     local.tee 8
 0008e6: 41 ff ff 03                |     i32.const 65535
 0008ea: 71                         |     i32.and
 0008eb: 22 02                      |     local.tee 2
 0008ed: 20 01                      |     local.get 1
 0008ef: 48                         |     i32.lt_s
 0008f0: 0d 00                      |     br_if 0
 0008f2: 0b                         |   end
 0008f3: 02 40                      |   block
 0008f5: 02 40                      |     block
 0008f7: 20 01                      |       local.get 1
 0008f9: 41 01                      |       i32.const 1
 0008fb: 4e                         |       i32.ge_s
 0008fc: 0d 00                      |       br_if 0
 0008fe: 41 00                      |       i32.const 0
 000900: 21 03                      |       local.set 3
 000902: 41 00                      |       i32.const 0
 000904: 21 0b                      |       local.set 11
 000906: 41 00                      |       i32.const 0
 000908: 21 0c                      |       local.set 12
 00090a: 41 00                      |       i32.const 0
 00090c: 21 0d                      |       local.set 13
 00090e: 0c 01                      |       br 1
 000910: 0b                         |     end
 000911: 41 00                      |     i32.const 0
 000913: 21 02                      |     local.set 2
 000915: 41 00                      |     i32.const 0
 000917: 2e 01 84 87 81 80 00       |     i32.load16_s 1 17284
 00091e: 21 0e                      |     local.set 14
 000920: 41 00                      |     i32.const 0
 000922: 2e 01 86 87 81 80 00       |     i32.load16_s 1 17286
 000929: 21 0f                      |     local.set 15
 00092b: 41 00                      |     i32.const 0
 00092d: 28 02 dc 87 81 80 00       |     i32.load 2 17372
 000934: 21 10                      |     local.set 16
 000936: 41 00                      |     i32.const 0
 000938: 21 0d                      |     local.set 13
 00093a: 41 00                      |     i32.const 0
 00093c: 21 0c                      |     local.set 12
 00093e: 41 00                      |     i32.const 0
 000940: 21 08                      |     local.set 8
 000942: 41 00                      |     i32.const 0
 000944: 21 0b                      |     local.set 11
 000946: 41 00                      |     i32.const 0
 000948: 21 03                      |     local.set 3
 00094a: 03 40                      |     loop
 00094c: 20 00                      |       local.get 0
 00094e: 20 02                      |       local.get 2
 000950: 41 02                      |       i32.const 2
 000952: 74                         |       i32.shl
 000953: 6a                         |       i32.add
 000954: 28 02 00                   |       i32.load 2 0
 000957: 22 02                      |       local.tee 2
 000959: 20 02                      |       local.get 2
 00095b: 41 08                      |       i32.const 8
 00095d: 6d                         |       i32.div_s
 00095e: 22 04                      |       local.tee 4
 000960: 41 03                      |       i32.const 3
 000962: 74                         |       i32.shl
 000963: 6b                         |       i32.sub
 000964: 21 05                      |       local.set 5
 000966: 02 40                      |       block
 000968: 02 40                      |         block
 00096a: 20 10                      |           local.get 16
 00096c: 20 02                      |           local.get 2
 00096e: 41 01                      |           i32.const 1
 000970: 74                         |           i32.shl
 000971: 6a                         |           i32.add
 000972: 2e 01 00                   |           i32.load16_s 1 0
 000975: 22 02                      |           local.tee 2
 000977: 20 0f                      |           local.get 15
 000979: 4c                         |           i32.le_s
 00097a: 0d 00                      |           br_if 0
 00097c: 20 0b                      |           local.get 11
 00097e: 20 04                      |           local.get 4
 000980: 20 02                      |           local.get 2
 000982: 6c                         |           i32.mul
 000983: 20 0a                      |           local.get 10
 000985: 6d                         |           i32.div_s
 000986: 6a                         |           i32.add
 000987: 21 0b                      |           local.set 11
 000989: 20 03                      |           local.get 3
 00098b: 20 05                      |           local.get 5
 00098d: 20 02                      |           local.get 2
 00098f: 6c                         |           i32.mul
 000990: 20 0a                      |           local.get 10
 000992: 6d                         |           i32.div_s
 000993: 6a                         |           i32.add
 000994: 21 03                      |           local.set 3
 000996: 0c 01                      |           br 1
 000998: 0b                         |         end
 000999: 20 02                      |         local.get 2
 00099b: 20 0e                      |         local.get 14
 00099d: 4c                         |         i32.le_s
 00099e: 0d 00                      |         br_if 0
 0009a0: 20 0c                      |         local.get 12
 0009a2: 20 04                      |         local.get 4
 0009a4: 20 02                      |         local.get 2
 0009a6: 6c                         |         i32.mul
 0009a7: 20 06                      |         local.get 6
 0009a9: 6d                         |         i32.div_s
 0009aa: 6a                         |         i32.add
 0009ab: 21 0c                      |         local.set 12
 0009ad: 20 0d                      |         local.get 13
 0009af: 20 05                      |         local.get 5
 0009b1: 20 02                      |         local.get 2
 0009b3: 6c                         |         i32.mul
 0009b4: 20 06                      |         local.get 6
 0009b6: 6d                         |         i32.div_s
 0009b7: 6a                         |         i32.add
 0009b8: 21 0d                      |         local.set 13
 0009ba: 0b                         |       end
 0009bb: 20 08                      |       local.get 8
 0009bd: 41 01                      |       i32.const 1
 0009bf: 6a                         |       i32.add
 0009c0: 22 08                      |       local.tee 8
 0009c2: 41 ff ff 03                |       i32.const 65535
 0009c6: 71                         |       i32.and
 0009c7: 22 02                      |       local.tee 2
 0009c9: 20 01                      |       local.get 1
 0009cb: 48                         |       i32.lt_s
 0009cc: 0d 00                      |       br_if 0
 0009ce: 0b                         |     end
 0009cf: 0b                         |   end
 0009d0: 02 40                      |   block
 0009d2: 20 09                      |     local.get 9
 0009d4: 41 ff 01                   |     i32.const 255
 0009d7: 71                         |     i32.and
 0009d8: 45                         |     i32.eqz
 0009d9: 0d 00                      |     br_if 0
 0009db: 41 00                      |     i32.const 0
 0009dd: 20 0b                      |     local.get 11
 0009df: 3b 01 96 87 81 80 00       |     i32.store16 1 17302
 0009e6: 41 00                      |     i32.const 0
 0009e8: 20 03                      |     local.get 3
 0009ea: 3b 01 94 87 81 80 00       |     i32.store16 1 17300
 0009f1: 0b                         |   end
 0009f2: 20 07                      |   local.get 7
 0009f4: 41 ff 01                   |   i32.const 255
 0009f7: 71                         |   i32.and
 0009f8: 45                         |   i32.eqz
 0009f9: 0d 00                      |   br_if 0
 0009fb: 41 00                      |   i32.const 0
 0009fd: 20 0c                      |   local.get 12
 0009ff: 3b 01 92 87 81 80 00       |   i32.store16 1 17298
 000a06: 41 00                      |   i32.const 0
 000a08: 20 0d                      |   local.get 13
 000a0a: 3b 01 90 87 81 80 00       |   i32.store16 1 17296
 000a11: 0b                         | end
 000a12: 0b                         | end
000a15 func[11] <get_xy>:
 000a16: 08 7f                      | local[0..7] type=i32
 000a18: 41 00                      | i32.const 0
 000a1a: 21 02                      | local.set 2
 000a1c: 41 00                      | i32.const 0
 000a1e: 21 03                      | local.set 3
 000a20: 02 40                      | block
 000a22: 20 01                      |   local.get 1
 000a24: 41 01                      |   i32.const 1
 000a26: 48                         |   i32.lt_s
 000a27: 0d 00                      |   br_if 0
 000a29: 41 00                      |   i32.const 0
 000a2b: 21 04                      |   local.set 4
 000a2d: 41 00                      |   i32.const 0
 000a2f: 28 02 dc 87 81 80 00       |   i32.load 2 17372
 000a36: 21 03                      |   local.set 3
 000a38: 41 00                      |   i32.const 0
 000a3a: 21 05                      |   local.set 5
 000a3c: 41 00                      |   i32.const 0
 000a3e: 21 02                      |   local.set 2
 000a40: 03 40                      |   loop
 000a42: 20 05                      |     local.get 5
 000a44: 20 03                      |     local.get 3
 000a46: 20 00                      |     local.get 0
 000a48: 20 04                      |     local.get 4
 000a4a: 41 02                      |     i32.const 2
 000a4c: 74                         |     i32.shl
 000a4d: 6a                         |     i32.add
 000a4e: 28 02 00                   |     i32.load 2 0
 000a51: 41 01                      |     i32.const 1
 000a53: 74                         |     i32.shl
 000a54: 6a                         |     i32.add
 000a55: 2e 01 00                   |     i32.load16_s 1 0
 000a58: 6a                         |     i32.add
 000a59: 21 05                      |     local.set 5
 000a5b: 20 02                      |     local.get 2
 000a5d: 41 01                      |     i32.const 1
 000a5f: 6a                         |     i32.add
 000a60: 22 02                      |     local.tee 2
 000a62: 41 ff ff 03                |     i32.const 65535
 000a66: 71                         |     i32.and
 000a67: 22 04                      |     local.tee 4
 000a69: 20 01                      |     local.get 1
 000a6b: 48                         |     i32.lt_s
 000a6c: 0d 00                      |     br_if 0
 000a6e: 0b                         |   end
 000a6f: 02 40                      |   block
 000a71: 20 01                      |     local.get 1
 000a73: 41 01                      |     i32.const 1
 000a75: 4e                         |     i32.ge_s
 000a76: 0d 00                      |     br_if 0
 000a78: 41 00                      |     i32.const 0
 000a7a: 21 02                      |     local.set 2
 000a7c: 41 00                      |     i32.const 0
 000a7e: 21 03                      |     local.set 3
 000a80: 0c 01                      |     br 1
 000a82: 0b                         |   end
 000a83: 41 00                      |   i32.const 0
 000a85: 21 04                      |   local.set 4
 000a87: 41 00                      |   i32.const 0
 000a89: 28 02 dc 87 81 80 00       |   i32.load 2 17372
 000a90: 21 06                      |   local.set 6
 000a92: 41 00                      |   i32.const 0
 000a94: 21 03                      |   local.set 3
 000a96: 41 00                      |   i32.const 0
 000a98: 21 02                      |   local.set 2
 000a9a: 41 00                      |   i32.const 0
 000a9c: 21 07                      |   local.set 7
 000a9e: 03 40                      |   loop
 000aa0: 20 02                      |     local.get 2
 000aa2: 20 06                      |     local.get 6
 000aa4: 20 00                      |     local.get 0
 000aa6: 20 04                      |     local.get 4
 000aa8: 41 02                      |     i32.const 2
 000aaa: 74                         |     i32.shl
 000aab: 6a                         |     i32.add
 000aac: 28 02 00                   |     i32.load 2 0
 000aaf: 22 04                      |     local.tee 4
 000ab1: 41 01                      |     i32.const 1
 000ab3: 74                         |     i32.shl
 000ab4: 6a                         |     i32.add
 000ab5: 2e 01 00                   |     i32.load16_s 1 0
 000ab8: 41 e4 00                   |     i32.const 100
 000abb: 6c                         |     i32.mul
 000abc: 22 08                      |     local.tee 8
 000abe: 20 04                      |     local.get 4
 000ac0: 41 08                      |     i32.const 8
 000ac2: 6d                         |     i32.div_s
 000ac3: 22 09                      |     local.tee 9
 000ac5: 6c                         |     i32.mul
 000ac6: 20 05                      |     local.get 5
 000ac8: 6d                         |     i32.div_s
 000ac9: 6a                         |     i32.add
 000aca: 21 02                      |     local.set 2
 000acc: 20 03                      |     local.get 3
 000ace: 20 08                      |     local.get 8
 000ad0: 20 04                      |     local.get 4
 000ad2: 20 09                      |     local.get 9
 000ad4: 41 03                      |     i32.const 3
 000ad6: 74                         |     i32.shl
 000ad7: 6b                         |     i32.sub
 000ad8: 6c                         |     i32.mul
 000ad9: 20 05                      |     local.get 5
 000adb: 6d                         |     i32.div_s
 000adc: 6a                         |     i32.add
 000add: 21 03                      |     local.set 3
 000adf: 20 07                      |     local.get 7
 000ae1: 41 01                      |     i32.const 1
 000ae3: 6a                         |     i32.add
 000ae4: 22 07                      |     local.tee 7
 000ae6: 41 ff ff 03                |     i32.const 65535
 000aea: 71                         |     i32.and
 000aeb: 22 04                      |     local.tee 4
 000aed: 20 01                      |     local.get 1
 000aef: 48                         |     i32.lt_s
 000af0: 0d 00                      |     br_if 0
 000af2: 0b                         |   end
 000af3: 0b                         | end
 000af4: 41 00                      | i32.const 0
 000af6: 20 02                      | local.get 2
 000af8: 3b 01 92 87 81 80 00       | i32.store16 1 17298
 000aff: 41 00                      | i32.const 0
 000b01: 20 03                      | local.get 3
 000b03: 3b 01 90 87 81 80 00       | i32.store16 1 17296
 000b0a: 0b                         | end
000b0d func[12] <labelPixel>:
 000b0e: 04 7f                      | local[0..3] type=i32
 000b10: 02 40                      | block
 000b12: 20 01                      |   local.get 1
 000b14: 41 01                      |   i32.const 1
 000b16: 48                         |   i32.lt_s
 000b17: 0d 00                      |   br_if 0
 000b19: 41 00                      |   i32.const 0
 000b1b: 21 03                      |   local.set 3
 000b1d: 41 00                      |   i32.const 0
 000b1f: 21 04                      |   local.set 4
 000b21: 03 40                      |   loop
 000b23: 41 04                      |     i32.const 4
 000b25: 21 05                      |     local.set 5
 000b27: 02 40                      |     block
 000b29: 02 40                      |       block
 000b2b: 41 00                      |         i32.const 0
 000b2d: 28 02 dc 87 81 80 00       |         i32.load 2 17372
 000b34: 20 00                      |         local.get 0
 000b36: 20 03                      |         local.get 3
 000b38: 41 02                      |         i32.const 2
 000b3a: 74                         |         i32.shl
 000b3b: 6a                         |         i32.add
 000b3c: 28 02 00                   |         i32.load 2 0
 000b3f: 22 03                      |         local.tee 3
 000b41: 41 01                      |         i32.const 1
 000b43: 74                         |         i32.shl
 000b44: 6a                         |         i32.add
 000b45: 2e 01 00                   |         i32.load16_s 1 0
 000b48: 22 06                      |         local.tee 6
 000b4a: 41 00                      |         i32.const 0
 000b4c: 2e 01 86 87 81 80 00       |         i32.load16_s 1 17286
 000b53: 4a                         |         i32.gt_s
 000b54: 0d 00                      |         br_if 0
 000b56: 41 03                      |         i32.const 3
 000b58: 21 05                      |         local.set 5
 000b5a: 20 06                      |         local.get 6
 000b5c: 41 00                      |         i32.const 0
 000b5e: 2e 01 82 87 81 80 00       |         i32.load16_s 1 17282
 000b65: 4a                         |         i32.gt_s
 000b66: 0d 00                      |         br_if 0
 000b68: 41 02                      |         i32.const 2
 000b6a: 21 05                      |         local.set 5
 000b6c: 20 06                      |         local.get 6
 000b6e: 41 00                      |         i32.const 0
 000b70: 2e 01 84 87 81 80 00       |         i32.load16_s 1 17284
 000b77: 4c                         |         i32.le_s
 000b78: 0d 01                      |         br_if 1
 000b7a: 0b                         |       end
 000b7b: 20 02                      |       local.get 2
 000b7d: 20 03                      |       local.get 3
 000b7f: 6a                         |       i32.add
 000b80: 20 05                      |       local.get 5
 000b82: 3a 00 00                   |       i32.store8 0 0
 000b85: 0b                         |     end
 000b86: 20 04                      |     local.get 4
