Avrora [Beta 1.7.117] - (c) 2003-2007 UCLA Compilers Group

Loading ../bin/aot.elf...OK
=={ Simulation events }=======================================================
Node          Time   Event
   0       9694256  [avrora.c-print] 11 9
   0       9695694  [avrora.c-print] 11 -----
   0       9696837  [avrora.c-print] 11 -8
   0       9697890  [avrora.c-print] 11 8
   0       9699328  [avrora.c-print] 11 -----
   0       9700471  [avrora.c-print] 11 -9
   0       9701524  [avrora.c-print] 11 7
   0       9702962  [avrora.c-print] 11 -----
   0       9704105  [avrora.c-print] 11 -8
   0       9705158  [avrora.c-print] 11 7
   0       9706596  [avrora.c-print] 11 -----
   0       9707739  [avrora.c-print] 11 -8
   0       9708792  [avrora.c-print] 11 6
   0       9710230  [avrora.c-print] 11 -----
   0       9711373  [avrora.c-print] 11 -8
   0       9712426  [avrora.c-print] 11 5
   0       9713864  [avrora.c-print] 11 -----
   0       9715007  [avrora.c-print] 11 -8
   0       9716060  [avrora.c-print] 11 4
   0       9717498  [avrora.c-print] 11 -----
   0       9718641  [avrora.c-print] 11 -8
   0       9719694  [avrora.c-print] 11 4
   0       9721132  [avrora.c-print] 11 -----
   0       9722275  [avrora.c-print] 11 -8
   0       9723328  [avrora.c-print] 11 4
   0       9724766  [avrora.c-print] 11 -----
   0       9725909  [avrora.c-print] 11 -8
   0       9726962  [avrora.c-print] 11 3
   0       9728400  [avrora.c-print] 11 -----
   0       9729543  [avrora.c-print] 11 -9
   0       9730596  [avrora.c-print] 11 2
   0       9732034  [avrora.c-print] 11 -----
   0       9733177  [avrora.c-print] 11 -8
   0       9734230  [avrora.c-print] 11 2
   0       9735668  [avrora.c-print] 11 -----
   0       9736811  [avrora.c-print] 11 -8
   0       9737864  [avrora.c-print] 11 2
   0       9739302  [avrora.c-print] 11 -----
   0       9740445  [avrora.c-print] 11 -8
   0       9741498  [avrora.c-print] 11 2
   0       9742936  [avrora.c-print] 11 -----
   0       9744079  [avrora.c-print] 11 -7
   0       9745132  [avrora.c-print] 11 1
   0       9746570  [avrora.c-print] 11 -----
   0       9747713  [avrora.c-print] 11 -9
   0       9748766  [avrora.c-print] 11 1
   0       9750204  [avrora.c-print] 11 -----
   0       9751347  [avrora.c-print] 11 -8
   0       9752400  [avrora.c-print] 11 0
   0       9753838  [avrora.c-print] 11 -----
   0       9754981  [avrora.c-print] 11 -8
   0       9756127  [avrora.c-print] 11 -1
   0       9757565  [avrora.c-print] 11 -----
   0       9758708  [avrora.c-print] 11 -8
   0       9759854  [avrora.c-print] 11 -1
   0       9761292  [avrora.c-print] 11 -----
   0       9762435  [avrora.c-print] 11 -8
   0       9763488  [avrora.c-print] 11 0
   0       9764926  [avrora.c-print] 11 -----
   0       9766069  [avrora.c-print] 11 -8
   0       9767122  [avrora.c-print] 11 0
   0       9768560  [avrora.c-print] 11 -----
   0       9769703  [avrora.c-print] 11 -8
   0       9770756  [avrora.c-print] 11 0
   0       9772194  [avrora.c-print] 11 -----
   0       9773337  [avrora.c-print] 11 -8
   0       9774483  [avrora.c-print] 11 -1
   0       9775921  [avrora.c-print] 11 -----
   0       9777064  [avrora.c-print] 11 -8
   0       9778210  [avrora.c-print] 11 -1
   0       9779648  [avrora.c-print] 11 -----
   0       9780791  [avrora.c-print] 11 -7
   0       9781937  [avrora.c-print] 11 -1
   0       9783375  [avrora.c-print] 11 -----
   0       9784518  [avrora.c-print] 11 -8
   0       9785664  [avrora.c-print] 11 -2
   0       9787102  [avrora.c-print] 11 -----
   0       9788245  [avrora.c-print] 11 -8
   0       9789391  [avrora.c-print] 11 -3
   0       9790829  [avrora.c-print] 11 -----
   0       9791972  [avrora.c-print] 11 -8
   0       9793118  [avrora.c-print] 11 -2
   0       9794556  [avrora.c-print] 11 -----
   0       9795699  [avrora.c-print] 11 -8
   0       9796845  [avrora.c-print] 11 -2
   0       9798283  [avrora.c-print] 11 -----
   0       9799426  [avrora.c-print] 11 -8
   0       9800572  [avrora.c-print] 11 -3
   0       9802010  [avrora.c-print] 11 -----
   0       9803153  [avrora.c-print] 11 -7
   0       9804299  [avrora.c-print] 11 -5
   0       9805737  [avrora.c-print] 11 -----
   0       9806880  [avrora.c-print] 11 -8
   0       9808026  [avrora.c-print] 11 -4
   0       9809464  [avrora.c-print] 11 -----
   0       9810607  [avrora.c-print] 11 -7
   0       9811753  [avrora.c-print] 11 -5
   0       9813191  [avrora.c-print] 11 -----
   0       9814334  [avrora.c-print] 11 -8
   0       9815480  [avrora.c-print] 11 -6
   0       9816918  [avrora.c-print] 11 -----
   0       9818061  [avrora.c-print] 11 -7
   0       9819207  [avrora.c-print] 11 -7
   0       9820645  [avrora.c-print] 11 -----
   0       9821788  [avrora.c-print] 11 -8
   0       9822934  [avrora.c-print] 11 -7
   0       9824372  [avrora.c-print] 11 -----
   0       9825515  [avrora.c-print] 11 -8
   0       9826661  [avrora.c-print] 11 -8
   0       9828099  [avrora.c-print] 11 -----
   0       9829242  [avrora.c-print] 11 -8
   0       9830388  [avrora.c-print] 11 -9
   0       9831826  [avrora.c-print] 11 -----
   0       9832969  [avrora.c-print] 11 -8
   0       9834355  [avrora.c-print] 11 -10
   0       9835793  [avrora.c-print] 11 -----
   0       9836936  [avrora.c-print] 11 -8
   0       9838322  [avrora.c-print] 11 -10
   0       9839760  [avrora.c-print] 11 -----
   0       9840903  [avrora.c-print] 11 -8
   0       9842289  [avrora.c-print] 11 -12
   0       9843727  [avrora.c-print] 11 -----
   0       9844870  [avrora.c-print] 11 -8
   0       9846256  [avrora.c-print] 11 -13
   0       9847694  [avrora.c-print] 11 -----
   0       9848837  [avrora.c-print] 11 -7
   0       9850223  [avrora.c-print] 11 -16
   0       9851661  [avrora.c-print] 11 -----
   0       9852804  [avrora.c-print] 11 -8
   0       9854190  [avrora.c-print] 11 -18
   0       9855628  [avrora.c-print] 11 -----
   0       9857011  [avrora.c-print] 11 -10
   0       9858397  [avrora.c-print] 11 -20
   0       9859835  [avrora.c-print] 11 -----
   0       9861218  [avrora.c-print] 11 -10
   0       9862604  [avrora.c-print] 11 -24
   0       9864042  [avrora.c-print] 11 -----
   0       9865185  [avrora.c-print] 11 -9
   0       9866571  [avrora.c-print] 11 -29
   0       9868009  [avrora.c-print] 11 -----
   0       9869152  [avrora.c-print] 11 -9
   0       9870538  [avrora.c-print] 11 -39
   0       9871976  [avrora.c-print] 11 -----
   0       9873359  [avrora.c-print] 11 -10
   0       9874745  [avrora.c-print] 11 -50
   0       9876183  [avrora.c-print] 11 -----
   0       9877326  [avrora.c-print] 11 -8
   0       9878712  [avrora.c-print] 11 -79
   0       9880150  [avrora.c-print] 11 -----
   0       9881533  [avrora.c-print] 11 -10
   0       9883159  [avrora.c-print] 11 -159
   0       9886657  [avrora.c-print] 11        0 | counter:0
   0       9890847  [avrora.c-print] 11        0 | wasm func returned.
==============================================================================
Simulated time: 9890866 cycles
=={ Trace results for node 0 }================================================
Instructions executed: 636023 
Program throughput: 0.064304076 instrs/cycle
Program throughput: 0.5144326 mips
brge	189
sub	6151
asr	16913
brmi	831
dec	48224
mul	7680
eor	3422
lsr	11520
jmp	351
pop	73028
movw	4190
breq	585
ror	85299
mov	4528
and	280
cpc	11615
ret	4959
add	31853
adc	66939
st	880
brpl	48224
std	17576
or	189
lpm	504
brne	63
ldd	33172
cp	9287
push	73028
rjmp	5280
brcs	7292
ldi	29956
call	4959
sts	1
sbc	7429
brlt	390
ld	880
lds	18356

