Avrora [Beta 1.7.117] - (c) 2003-2007 UCLA Compilers Group

Loading ../app/benchmark/fft.elf...OK
=={ Simulation events }=======================================================
Node          Time   Event
   0         21892  [avrora.c-print] 6 -----
   0         21909  [avrora.c-print] 8 608
   0         21921  [avrora.c-print] 8 0
   0         21940  [avrora.c-print] 6 -----
   0         21957  [avrora.c-print] 8 624
   0         21969  [avrora.c-print] 8 0
   0         21988  [avrora.c-print] 6 -----
   0         22005  [avrora.c-print] 8 640
   0         22017  [avrora.c-print] 8 0
   0         22036  [avrora.c-print] 6 -----
   0         22053  [avrora.c-print] 8 656
   0         22065  [avrora.c-print] 8 0
   0         22084  [avrora.c-print] 6 -----
   0         22101  [avrora.c-print] 8 672
   0         22113  [avrora.c-print] 8 0
   0         22132  [avrora.c-print] 6 -----
   0         22149  [avrora.c-print] 8 688
   0         22161  [avrora.c-print] 8 0
   0         22180  [avrora.c-print] 6 -----
   0         22197  [avrora.c-print] 8 704
   0         22209  [avrora.c-print] 8 0
   0         22228  [avrora.c-print] 6 -----
   0         22245  [avrora.c-print] 8 720
   0         22257  [avrora.c-print] 8 0
   0         22276  [avrora.c-print] 6 -----
   0         22293  [avrora.c-print] 8 736
   0         22305  [avrora.c-print] 8 0
   0         22324  [avrora.c-print] 6 -----
   0         22341  [avrora.c-print] 8 752
   0         22353  [avrora.c-print] 8 0
   0         22372  [avrora.c-print] 6 -----
   0         22389  [avrora.c-print] 8 768
   0         22401  [avrora.c-print] 8 0
   0         22420  [avrora.c-print] 6 -----
   0         22437  [avrora.c-print] 8 784
   0         22449  [avrora.c-print] 8 0
   0         22468  [avrora.c-print] 6 -----
   0         22485  [avrora.c-print] 8 800
   0         22497  [avrora.c-print] 8 0
   0         22516  [avrora.c-print] 6 -----
   0         22533  [avrora.c-print] 8 816
   0         22545  [avrora.c-print] 8 0
   0         22564  [avrora.c-print] 6 -----
   0         22581  [avrora.c-print] 8 832
   0         22593  [avrora.c-print] 8 0
   0         22612  [avrora.c-print] 6 -----
   0         22629  [avrora.c-print] 8 848
   0         22641  [avrora.c-print] 8 0
   0         22660  [avrora.c-print] 6 -----
   0         22677  [avrora.c-print] 8 864
   0         22689  [avrora.c-print] 8 0
   0         22708  [avrora.c-print] 6 -----
   0         22725  [avrora.c-print] 8 880
   0         22737  [avrora.c-print] 8 0
   0         22756  [avrora.c-print] 6 -----
   0         22773  [avrora.c-print] 8 896
   0         22785  [avrora.c-print] 8 0
   0         22804  [avrora.c-print] 6 -----
   0         22821  [avrora.c-print] 8 912
   0         22833  [avrora.c-print] 8 0
   0         22852  [avrora.c-print] 6 -----
   0         22869  [avrora.c-print] 8 928
   0         22881  [avrora.c-print] 8 0
   0         22900  [avrora.c-print] 6 -----
   0         22917  [avrora.c-print] 8 944
   0         22929  [avrora.c-print] 8 0
   0         22948  [avrora.c-print] 6 -----
   0         22965  [avrora.c-print] 8 960
   0         22977  [avrora.c-print] 8 0
   0         22996  [avrora.c-print] 6 -----
   0         23013  [avrora.c-print] 8 976
   0         23025  [avrora.c-print] 8 0
   0         23044  [avrora.c-print] 6 -----
   0         23061  [avrora.c-print] 8 992
   0         23073  [avrora.c-print] 8 0
   0         23092  [avrora.c-print] 6 -----
   0         23109  [avrora.c-print] 8 1008
   0         23121  [avrora.c-print] 8 0
   0         23217  [avrora.trace]trace enabled ---------------------------1
   0        188589  [avrora.trace]trace disabled --------------------------0
   0        188608  [avrora.c-print] 6 AFTER FFT
   0        188633  [avrora.c-print] 6 -----
   0        188654  [avrora.c-print] 8 498
   0        188678  [avrora.c-print] 8 0
   0        188697  [avrora.c-print] 6 -----
   0        188718  [avrora.c-print] 8 -10
   0        188742  [avrora.c-print] 8 158
   0        188761  [avrora.c-print] 6 -----
   0        188782  [avrora.c-print] 8 -8
   0        188806  [avrora.c-print] 8 78
   0        188825  [avrora.c-print] 6 -----
   0        188846  [avrora.c-print] 8 -10
   0        188870  [avrora.c-print] 8 49
   0        188889  [avrora.c-print] 6 -----
   0        188910  [avrora.c-print] 8 -10
   0        188934  [avrora.c-print] 8 37
   0        188953  [avrora.c-print] 6 -----
   0        188974  [avrora.c-print] 8 -9
   0        188998  [avrora.c-print] 8 29
   0        189017  [avrora.c-print] 6 -----
   0        189038  [avrora.c-print] 8 -10
   0        189062  [avrora.c-print] 8 24
   0        189081  [avrora.c-print] 6 -----
   0        189102  [avrora.c-print] 8 -10
   0        189126  [avrora.c-print] 8 19
   0        189145  [avrora.c-print] 6 -----
   0        189166  [avrora.c-print] 8 -8
   0        189190  [avrora.c-print] 8 18
   0        189209  [avrora.c-print] 6 -----
   0        189230  [avrora.c-print] 8 -8
   0        189254  [avrora.c-print] 8 14
   0        189273  [avrora.c-print] 6 -----
   0        189294  [avrora.c-print] 8 -8
   0        189318  [avrora.c-print] 8 13
   0        189337  [avrora.c-print] 6 -----
   0        189358  [avrora.c-print] 8 -9
   0        189382  [avrora.c-print] 8 11
   0        189401  [avrora.c-print] 6 -----
   0        189422  [avrora.c-print] 8 -8
   0        189446  [avrora.c-print] 8 8
   0        189465  [avrora.c-print] 6 -----
   0        189486  [avrora.c-print] 8 -9
   0        189510  [avrora.c-print] 8 9
   0        189529  [avrora.c-print] 6 -----
   0        189550  [avrora.c-print] 8 -8
   0        189574  [avrora.c-print] 8 8
   0        189593  [avrora.c-print] 6 -----
   0        189614  [avrora.c-print] 8 -9
   0        189638  [avrora.c-print] 8 7
   0        189657  [avrora.c-print] 6 -----
   0        189678  [avrora.c-print] 8 -8
   0        189702  [avrora.c-print] 8 7
   0        189721  [avrora.c-print] 6 -----
   0        189742  [avrora.c-print] 8 -8
   0        189766  [avrora.c-print] 8 6
   0        189785  [avrora.c-print] 6 -----
   0        189806  [avrora.c-print] 8 -8
   0        189830  [avrora.c-print] 8 5
   0        189849  [avrora.c-print] 6 -----
   0        189870  [avrora.c-print] 8 -8
   0        189894  [avrora.c-print] 8 4
   0        189913  [avrora.c-print] 6 -----
   0        189934  [avrora.c-print] 8 -8
   0        189958  [avrora.c-print] 8 4
   0        189977  [avrora.c-print] 6 -----
   0        189998  [avrora.c-print] 8 -8
   0        190022  [avrora.c-print] 8 4
   0        190041  [avrora.c-print] 6 -----
   0        190062  [avrora.c-print] 8 -8
   0        190086  [avrora.c-print] 8 3
   0        190105  [avrora.c-print] 6 -----
   0        190126  [avrora.c-print] 8 -9
   0        190150  [avrora.c-print] 8 2
   0        190169  [avrora.c-print] 6 -----
   0        190190  [avrora.c-print] 8 -8
   0        190214  [avrora.c-print] 8 2
   0        190233  [avrora.c-print] 6 -----
   0        190254  [avrora.c-print] 8 -8
   0        190278  [avrora.c-print] 8 2
   0        190297  [avrora.c-print] 6 -----
   0        190318  [avrora.c-print] 8 -8
   0        190342  [avrora.c-print] 8 2
   0        190361  [avrora.c-print] 6 -----
   0        190382  [avrora.c-print] 8 -7
   0        190406  [avrora.c-print] 8 1
   0        190425  [avrora.c-print] 6 -----
   0        190446  [avrora.c-print] 8 -9
   0        190470  [avrora.c-print] 8 1
   0        190489  [avrora.c-print] 6 -----
   0        190510  [avrora.c-print] 8 -8
   0        190534  [avrora.c-print] 8 0
   0        190553  [avrora.c-print] 6 -----
   0        190574  [avrora.c-print] 8 -8
   0        190598  [avrora.c-print] 8 -1
   0        190617  [avrora.c-print] 6 -----
   0        190638  [avrora.c-print] 8 -8
   0        190662  [avrora.c-print] 8 -1
   0        190681  [avrora.c-print] 6 -----
   0        190702  [avrora.c-print] 8 -8
   0        190726  [avrora.c-print] 8 0
   0        190745  [avrora.c-print] 6 -----
   0        190766  [avrora.c-print] 8 -8
   0        190790  [avrora.c-print] 8 0
   0        190809  [avrora.c-print] 6 -----
   0        190830  [avrora.c-print] 8 -8
   0        190854  [avrora.c-print] 8 0
   0        190873  [avrora.c-print] 6 -----
   0        190894  [avrora.c-print] 8 -8
   0        190918  [avrora.c-print] 8 -1
   0        190937  [avrora.c-print] 6 -----
   0        190958  [avrora.c-print] 8 -8
   0        190982  [avrora.c-print] 8 -1
   0        191001  [avrora.c-print] 6 -----
   0        191022  [avrora.c-print] 8 -7
   0        191046  [avrora.c-print] 8 -1
   0        191065  [avrora.c-print] 6 -----
   0        191086  [avrora.c-print] 8 -8
   0        191110  [avrora.c-print] 8 -2
   0        191129  [avrora.c-print] 6 -----
   0        191150  [avrora.c-print] 8 -8
   0        191174  [avrora.c-print] 8 -3
   0        191193  [avrora.c-print] 6 -----
   0        191214  [avrora.c-print] 8 -8
   0        191238  [avrora.c-print] 8 -2
   0        191257  [avrora.c-print] 6 -----
   0        191278  [avrora.c-print] 8 -8
   0        191302  [avrora.c-print] 8 -2
   0        191321  [avrora.c-print] 6 -----
   0        191342  [avrora.c-print] 8 -8
   0        191366  [avrora.c-print] 8 -3
   0        191385  [avrora.c-print] 6 -----
   0        191406  [avrora.c-print] 8 -7
   0        191430  [avrora.c-print] 8 -5
   0        191449  [avrora.c-print] 6 -----
   0        191470  [avrora.c-print] 8 -8
   0        191494  [avrora.c-print] 8 -4
   0        191513  [avrora.c-print] 6 -----
   0        191534  [avrora.c-print] 8 -7
   0        191558  [avrora.c-print] 8 -5
   0        191577  [avrora.c-print] 6 -----
   0        191598  [avrora.c-print] 8 -8
   0        191622  [avrora.c-print] 8 -6
   0        191641  [avrora.c-print] 6 -----
   0        191662  [avrora.c-print] 8 -7
   0        191686  [avrora.c-print] 8 -7
   0        191705  [avrora.c-print] 6 -----
   0        191726  [avrora.c-print] 8 -8
   0        191750  [avrora.c-print] 8 -7
   0        191769  [avrora.c-print] 6 -----
   0        191790  [avrora.c-print] 8 -8
   0        191814  [avrora.c-print] 8 -8
   0        191833  [avrora.c-print] 6 -----
   0        191854  [avrora.c-print] 8 -8
   0        191878  [avrora.c-print] 8 -9
   0        191897  [avrora.c-print] 6 -----
   0        191918  [avrora.c-print] 8 -8
   0        191942  [avrora.c-print] 8 -10
   0        191961  [avrora.c-print] 6 -----
   0        191982  [avrora.c-print] 8 -8
   0        192006  [avrora.c-print] 8 -10
   0        192025  [avrora.c-print] 6 -----
   0        192046  [avrora.c-print] 8 -8
   0        192070  [avrora.c-print] 8 -12
   0        192089  [avrora.c-print] 6 -----
   0        192110  [avrora.c-print] 8 -8
   0        192134  [avrora.c-print] 8 -13
   0        192153  [avrora.c-print] 6 -----
   0        192174  [avrora.c-print] 8 -7
   0        192198  [avrora.c-print] 8 -16
   0        192217  [avrora.c-print] 6 -----
   0        192238  [avrora.c-print] 8 -8
   0        192262  [avrora.c-print] 8 -18
   0        192281  [avrora.c-print] 6 -----
   0        192302  [avrora.c-print] 8 -10
   0        192326  [avrora.c-print] 8 -20
   0        192345  [avrora.c-print] 6 -----
   0        192366  [avrora.c-print] 8 -10
   0        192390  [avrora.c-print] 8 -24
   0        192409  [avrora.c-print] 6 -----
   0        192430  [avrora.c-print] 8 -9
   0        192454  [avrora.c-print] 8 -29
   0        192473  [avrora.c-print] 6 -----
   0        192494  [avrora.c-print] 8 -9
   0        192518  [avrora.c-print] 8 -39
   0        192537  [avrora.c-print] 6 -----
   0        192558  [avrora.c-print] 8 -10
   0        192582  [avrora.c-print] 8 -50
   0        192601  [avrora.c-print] 6 -----
   0        192622  [avrora.c-print] 8 -8
   0        192646  [avrora.c-print] 8 -79
   0        192665  [avrora.c-print] 6 -----
   0        192686  [avrora.c-print] 8 -10
   0        192710  [avrora.c-print] 8 -159
==============================================================================
Simulated time: 192769 cycles
=={ Trace results for node 0 }================================================
Instructions executed: 121480 
Program throughput: 0.6301843 instrs/cycle
Program throughput: 5.0414743 mips
brge	63
sbci	189
asr	630
sub	1351
dec	11899
mul	3072
sbiw	62
eor	1536
lsr	11520
jmp	768
movw	4645
neg	126
breq	324
ror	35190
mov	459
and	894
cpc	828
subi	253
ret	1537
add	3981
adc	5517
st	1648
brpl	1147
std	4002
or	69
sbrs	768
brne	11583
cp	828
ldd	9682
rjmp	446
ldi	918
call	1537
sts	1
sbc	1478
brlt	447
ld	1837
adiw	245

