
[1;34mAvrora [1;00m[[1;34mBeta 1.7.117[1;00m] - (c) 2003-2007 UCLA Compilers Group

[0;33mLoading /home/emnets/CapeVM/src/build/avrora/darjeeling/darjeeling.elf[1;00m...[0;32mOK[1;00m
=={ Simulation events }=======================================================
[0;32mNode          Time   Event[1;00m
   0       1070646  [avrora.c-print] 11 [instruction] 0000
   0       1167564  [avrora.c-print] 11 [instruction] 002E
   0       1267464  [avrora.c-print] 11 [instruction] 91DF
   0       1270090  [avrora.c-print] 11 [instruction] 91CF
   0       1272712  [avrora.c-print] 11 [instruction] 9508
   0       1370536  [avrora.c-print] 11 [instruction] 93CF
   0       1373262  [avrora.c-print] 11 [instruction] 93DF
   0       1375835  [avrora.c-print] 11 [instruction] 01EC
   0       1378408  [avrora.c-print] 11 [instruction] 01DB
   0       1381588  [avrora.c-print] 11 [instruction] 8188
   0       1384596  [avrora.c-print] 11 [instruction] 8199
   0       1387606  [avrora.c-print] 11 [instruction] 938D
   0       1390716  [avrora.c-print] 11 [instruction] 939D
   0       1393726  [avrora.c-print] 11 [instruction] 940E
   0       1396841  [avrora.c-print] 11 [instruction] 2BED
   0       1399853  [avrora.c-print] 11 [instruction] EB69
   0       1402863  [avrora.c-print] 11 [instruction] E072
   0       1405973  [avrora.c-print] 11 [instruction] E289
   0       1408987  [avrora.c-print] 11 [instruction] EF4D
   0       1411999  [avrora.c-print] 11 [instruction] E05C
   0       1415111  [avrora.c-print] 11 [instruction] E02B
   0       1418121  [avrora.c-print] 11 [instruction] E030
   0       1421231  [avrora.c-print] 11 [instruction] E090
   0       1424241  [avrora.c-print] 11 [instruction] 940E
   0       1427249  [avrora.c-print] 11 [instruction] 2727
   0       1430359  [avrora.c-print] 11 [instruction] 940E
   0       1433373  [avrora.c-print] 11 [instruction] 2BFF
   0       1436381  [avrora.c-print] 11 [instruction] 9598
   0       1439491  [avrora.c-print] 11 [instruction] C000
   0       1442334  [avrora.c-print] 11 [instruction] 0000
   0       1445446  [avrora.c-print] 11 [instruction] 91DF
   0       1448458  [avrora.c-print] 11 [instruction] 91CF
   0       1451466  [avrora.c-print] 11 [instruction] 9508
   0       1551368  [avrora.c-print] 11 [instruction] 001A
   0       1653606  [avrora.c-print] 11 [instruction] 0019
   0       1755643  [avrora.c-print] 11 [instruction] 0019
   0       1783127  [avrora.c-print] 11 [instruction] 93CF
   0       1786264  [avrora.c-print] 11 [instruction] 93DF
   0       1789448  [avrora.c-print] 11 [instruction] 01EC
   0       1792532  [avrora.c-print] 11 [instruction] 01DB
   0       1795665  [avrora.c-print] 11 [instruction] 8188
   0       1798898  [avrora.c-print] 11 [instruction] 8199
   0       1802033  [avrora.c-print] 11 [instruction] 938D
   0       1805168  [avrora.c-print] 11 [instruction] 939D
   0       1808403  [avrora.c-print] 11 [instruction] 940E
   0       1811430  [avrora.c-print] 11 [instruction] 2BED
   0       1814635  [avrora.c-print] 11 [instruction] EB69
   0       1817770  [avrora.c-print] 11 [instruction] E072
   0       1820905  [avrora.c-print] 11 [instruction] E289
   0       1824144  [avrora.c-print] 11 [instruction] EF4D
   0       1827281  [avrora.c-print] 11 [instruction] E05C
   0       1830518  [avrora.c-print] 11 [instruction] E02B
   0       1833653  [avrora.c-print] 11 [instruction] E030
   0       1836788  [avrora.c-print] 11 [instruction] E090
   0       1840023  [avrora.c-print] 11 [instruction] 940E
   0       1843044  [avrora.c-print] 11 [instruction] 2727
   0       1846147  [avrora.c-print] 11 [instruction] 940E
   0       1849274  [avrora.c-print] 11 [instruction] 2BFF
   0       1852450  [avrora.c-print] 11 [instruction] C000
   0       1855595  [avrora.c-print] 11 [instruction] 91DF
   0       1858732  [avrora.c-print] 11 [instruction] 91CF
   0       1861865  [avrora.c-print] 11 [instruction] 9508
   0       1957442  [avrora.rtc] 4  ends at 0xd94a, AOT size: 56, JVM size: 5
   0       1957654  [avrora.rtc] 3 Start method java.io.OutputStream.close ()V at 0xd94a:    0       1961935  [avrora.c-print] 11 [instruction] 9598
   0       1964559  [avrora.c-print] 11 [instruction] C000
   0       1967016  [avrora.c-print] 11 [instruction] 0000
   0       2064022  [avrora.c-print] 11 [instruction] 001C
   0       2162635  [avrora.c-print] 11 [instruction] 91DF
   0       2165261  [avrora.c-print] 11 [instruction] 91CF
   0       2167983  [avrora.c-print] 11 [instruction] 9508
   0       2265447  [avrora.c-print] 11 [instruction] 93CF
   0       2268073  [avrora.c-print] 11 [instruction] 93DF
   0       2270646  [avrora.c-print] 11 [instruction] 01EC
   0       2273319  [avrora.c-print] 11 [instruction] 01DB
   0       2276399  [avrora.c-print] 11 [instruction] 9598
   0       2279409  [avrora.c-print] 11 [instruction] C000
   0       2282352  [avrora.c-print] 11 [instruction] 0000
   0       2285364  [avrora.c-print] 11 [instruction] 91DF
   0       2288376  [avrora.c-print] 11 [instruction] 91CF
   0       2291484  [avrora.c-print] 11 [instruction] 9508
   0       2389591  [avrora.c-print] 11 [instruction] 0008
   0       2488378  [avrora.c-print] 11 [instruction] 0007
   0       2587146  [avrora.c-print] 11 [instruction] 0007
   0       2612234  [avrora.c-print] 11 [instruction] 93CF
   0       2615371  [avrora.c-print] 11 [instruction] 93DF
   0       2618555  [avrora.c-print] 11 [instruction] 01EC
   0       2621639  [avrora.c-print] 11 [instruction] 01DB
   0       2624947  [avrora.c-print] 11 [instruction] C000
   0       2627992  [avrora.c-print] 11 [instruction] 91DF
   0       2631129  [avrora.c-print] 11 [instruction] 91CF
   0       2634362  [avrora.c-print] 11 [instruction] 9508
   0       2729379  [avrora.rtc] 4  ends at 0xd95e, AOT size: 20, JVM size: 1
   0       2729591  [avrora.rtc] 3 Start method java.io.OutputStream.write ([B)V at 0xd95e:    0       2759435  [avrora.c-print] 11 [instruction] 8188
   0       2762057  [avrora.c-print] 11 [instruction] 8199
   0       2764781  [avrora.c-print] 11 [instruction] 816A
   0       2767405  [avrora.c-print] 11 [instruction] 817B
   0       2770027  [avrora.c-print] 11 [instruction] 2744
   0       2772749  [avrora.c-print] 11 [instruction] 2755
   0       2775371  [avrora.c-print] 11 [instruction] 2722
   0       2777993  [avrora.c-print] 11 [instruction] 2733
   0       2780717  [avrora.c-print] 11 [instruction] 810A
   0       2783341  [avrora.c-print] 11 [instruction] 811B
   0       2785912  [avrora.c-print] 11 [instruction] 01F8
   0       2788636  [avrora.c-print] 11 [instruction] 90E1
   0       2791260  [avrora.c-print] 11 [instruction] 80F0
   0       2793886  [avrora.c-print] 11 [instruction] 24CC
   0       2796514  [avrora.c-print] 11 [instruction] FCF7
   0       2799238  [avrora.c-print] 11 [instruction] 94C0
   0       2801866  [avrora.c-print] 11 [instruction] 2CDC
   0       2804490  [avrora.c-print] 11 [instruction] 938D
   0       2807214  [avrora.c-print] 11 [instruction] 939D
   0       2809838  [avrora.c-print] 11 [instruction] 936D
   0       2812462  [avrora.c-print] 11 [instruction] 937D
   0       2815186  [avrora.c-print] 11 [instruction] 933F
   0       2817810  [avrora.c-print] 11 [instruction] 932F
   0       2820434  [avrora.c-print] 11 [instruction] 935F
   0       2823159  [avrora.c-print] 11 [instruction] 934F
   0       2825785  [avrora.c-print] 11 [instruction] 92DF
   0       2828411  [avrora.c-print] 11 [instruction] 92CF
   0       2831137  [avrora.c-print] 11 [instruction] 92FF
   0       2833763  [avrora.c-print] 11 [instruction] 92EF
   0       2836387  [avrora.c-print] 11 [instruction] 940E
   0       2839115  [avrora.c-print] 11 [instruction] 2BED
   0       2841741  [avrora.c-print] 11 [instruction] EB69
   0       2844365  [avrora.c-print] 11 [instruction] E072
   0       2847089  [avrora.c-print] 11 [instruction] E083
   0       2849713  [avrora.c-print] 11 [instruction] E041
   0       2852337  [avrora.c-print] 11 [instruction] 940E
   0       2855061  [avrora.c-print] 11 [instruction] 271F
   0       2857685  [avrora.c-print] 11 [instruction] 940E
   0       2860313  [avrora.c-print] 11 [instruction] 2BFF
   0       2864052  [avrora.c-print] 11 [instruction] 9598
   0       2866676  [avrora.c-print] 11 [instruction] C000
   0       2869133  [avrora.c-print] 11 [instruction] 0000
   0       2962579  [avrora.c-print] 11 [instruction] 0043
   0       3061073  [avrora.c-print] 11 [instruction] 91DF
   0       3063699  [avrora.c-print] 11 [instruction] 91CF
   0       3066323  [avrora.c-print] 11 [instruction] 911F
   0       3069047  [avrora.c-print] 11 [instruction] 910F
   0       3071673  [avrora.c-print] 11 [instruction] 90FF
   0       3074299  [avrora.c-print] 11 [instruction] 90EF
   0       3077025  [avrora.c-print] 11 [instruction] 90DF
   0       3079651  [avrora.c-print] 11 [instruction] 90CF
   0       3082273  [avrora.c-print] 11 [instruction] 9508
   0       3177438  [avrora.c-print] 11 [instruction] 92CF
   0       3180064  [avrora.c-print] 11 [instruction] 92DF
   0       3182790  [avrora.c-print] 11 [instruction] 92EF
   0       3185416  [avrora.c-print] 11 [instruction] 92FF
   0       3188040  [avrora.c-print] 11 [instruction] 930F
   0       3190764  [avrora.c-print] 11 [instruction] 931F
   0       3193390  [avrora.c-print] 11 [instruction] 93CF
   0       3196016  [avrora.c-print] 11 [instruction] 93DF
   0       3198689  [avrora.c-print] 11 [instruction] 01EC
   0       3201262  [avrora.c-print] 11 [instruction] 01DB
   0       3204438  [avrora.c-print] 11 [instruction] 8188
   0       3207546  [avrora.c-print] 11 [instruction] 8199
   0       3210556  [avrora.c-print] 11 [instruction] 816A
   0       3213566  [avrora.c-print] 11 [instruction] 817B
   0       3216674  [avrora.c-print] 11 [instruction] 2744
   0       3219682  [avrora.c-print] 11 [instruction] 2755
   0       3222690  [avrora.c-print] 11 [instruction] 2722
   0       3225798  [avrora.c-print] 11 [instruction] 2733
   0       3228808  [avrora.c-print] 11 [instruction] 810A
   0       3231918  [avrora.c-print] 11 [instruction] 811B
   0       3234875  [avrora.c-print] 11 [instruction] 01F8
   0       3237885  [avrora.c-print] 11 [instruction] 90E1
   0       3240995  [avrora.c-print] 11 [instruction] 80F0
   0       3244007  [avrora.c-print] 11 [instruction] 24CC
   0       3247021  [avrora.c-print] 11 [instruction] FCF7
   0       3250131  [avrora.c-print] 11 [instruction] 94C0
   0       3253145  [avrora.c-print] 11 [instruction] 2CDC
   0       3256255  [avrora.c-print] 11 [instruction] 938D
   0       3259265  [avrora.c-print] 11 [instruction] 939D
   0       3262275  [avrora.c-print] 11 [instruction] 936D
   0       3265385  [avrora.c-print] 11 [instruction] 937D
   0       3268395  [avrora.c-print] 11 [instruction] 933F
   0       3271405  [avrora.c-print] 11 [instruction] 932F
   0       3274515  [avrora.c-print] 11 [instruction] 935F
   0       3277525  [avrora.c-print] 11 [instruction] 934F
   0       3280637  [avrora.c-print] 11 [instruction] 92DF
   0       3283649  [avrora.c-print] 11 [instruction] 92CF
   0       3286661  [avrora.c-print] 11 [instruction] 92FF
   0       3289773  [avrora.c-print] 11 [instruction] 92EF
   0       3292783  [avrora.c-print] 11 [instruction] 940E
   0       3295797  [avrora.c-print] 11 [instruction] 2BED
   0       3298909  [avrora.c-print] 11 [instruction] EB69
   0       3301919  [avrora.c-print] 11 [instruction] E072
   0       3305029  [avrora.c-print] 11 [instruction] E083
   0       3308039  [avrora.c-print] 11 [instruction] E041
   0       3311049  [avrora.c-print] 11 [instruction] 940E
   0       3314159  [avrora.c-print] 11 [instruction] 271F
   0       3317169  [avrora.c-print] 11 [instruction] 940E
   0       3320183  [avrora.c-print] 11 [instruction] 2BFF
   0       3323291  [avrora.c-print] 11 [instruction] 9598
   0       3326301  [avrora.c-print] 11 [instruction] C000
   0       3329144  [avrora.c-print] 11 [instruction] 0000
   0       3332256  [avrora.c-print] 11 [instruction] 91DF
   0       3335268  [avrora.c-print] 11 [instruction] 91CF
   0       3338378  [avrora.c-print] 11 [instruction] 911F
   0       3341388  [avrora.c-print] 11 [instruction] 910F
   0       3344400  [avrora.c-print] 11 [instruction] 90FF
   0       3347512  [avrora.c-print] 11 [instruction] 90EF
   0       3350524  [avrora.c-print] 11 [instruction] 90DF
   0       3353536  [avrora.c-print] 11 [instruction] 90CF
   0       3356644  [avrora.c-print] 11 [instruction] 9508
   0       3455763  [avrora.c-print] 11 [instruction] 0035
   0       3559925  [avrora.c-print] 11 [instruction] 0034
   0       3663986  [avrora.c-print] 11 [instruction] 0034
   0       3688254  [avrora.c-print] 11 [instruction] 92CF
   0       3691491  [avrora.c-print] 11 [instruction] 92DF
   0       3694628  [avrora.c-print] 11 [instruction] 92EF
   0       3697765  [avrora.c-print] 11 [instruction] 92FF
   0       3701000  [avrora.c-print] 11 [instruction] 930F
   0       3704135  [avrora.c-print] 11 [instruction] 931F
   0       3707372  [avrora.c-print] 11 [instruction] 93CF
   0       3710509  [avrora.c-print] 11 [instruction] 93DF
   0       3713593  [avrora.c-print] 11 [instruction] 01EC
   0       3716777  [avrora.c-print] 11 [instruction] 01DB
   0       3719910  [avrora.c-print] 11 [instruction] 8188
   0       3723143  [avrora.c-print] 11 [instruction] 8199
   0       3726278  [avrora.c-print] 11 [instruction] 816A
   0       3729413  [avrora.c-print] 11 [instruction] 817B
   0       3732646  [avrora.c-print] 11 [instruction] 2744
   0       3735779  [avrora.c-print] 11 [instruction] 2755
   0       3739012  [avrora.c-print] 11 [instruction] 2722
   0       3742145  [avrora.c-print] 11 [instruction] 2733
   0       3745280  [avrora.c-print] 11 [instruction] 810A
   0       3748515  [avrora.c-print] 11 [instruction] 811B
   0       3751597  [avrora.c-print] 11 [instruction] 01F8
   0       3754732  [avrora.c-print] 11 [instruction] 90E1
   0       3757967  [avrora.c-print] 11 [instruction] 80F0
   0       3761104  [avrora.c-print] 11 [instruction] 24CC
   0       3764343  [avrora.c-print] 11 [instruction] FCF7
   0       3767478  [avrora.c-print] 11 [instruction] 94C0
   0       3770617  [avrora.c-print] 11 [instruction] 2CDC
   0       3773852  [avrora.c-print] 11 [instruction] 938D
   0       3776987  [avrora.c-print] 11 [instruction] 939D
   0       3780222  [avrora.c-print] 11 [instruction] 936D
   0       3783357  [avrora.c-print] 11 [instruction] 937D
   0       3786492  [avrora.c-print] 11 [instruction] 933F
   0       3789727  [avrora.c-print] 11 [instruction] 932F
   0       3792862  [avrora.c-print] 11 [instruction] 935F
   0       3795997  [avrora.c-print] 11 [instruction] 934F
   0       3799234  [avrora.c-print] 11 [instruction] 92DF
   0       3802371  [avrora.c-print] 11 [instruction] 92CF
   0       3805608  [avrora.c-print] 11 [instruction] 92FF
   0       3808745  [avrora.c-print] 11 [instruction] 92EF
   0       3811880  [avrora.c-print] 11 [instruction] 940E
   0       3815007  [avrora.c-print] 11 [instruction] 2BED
   0       3818112  [avrora.c-print] 11 [instruction] EB69
   0       3821347  [avrora.c-print] 11 [instruction] E072
   0       3824482  [avrora.c-print] 11 [instruction] E083
   0       3827617  [avrora.c-print] 11 [instruction] E041
   0       3830852  [avrora.c-print] 11 [instruction] 940E
   0       3833875  [avrora.c-print] 11 [instruction] 271F
   0       3836978  [avrora.c-print] 11 [instruction] 940E
   0       3840105  [avrora.c-print] 11 [instruction] 2BFF
   0       3843281  [avrora.c-print] 11 [instruction] C000
   0       3846426  [avrora.c-print] 11 [instruction] 91DF
   0       3849563  [avrora.c-print] 11 [instruction] 91CF
   0       3852698  [avrora.c-print] 11 [instruction] 911F
   0       3855933  [avrora.c-print] 11 [instruction] 910F
   0       3859070  [avrora.c-print] 11 [instruction] 90FF
   0       3862307  [avrora.c-print] 11 [instruction] 90EF
   0       3865444  [avrora.c-print] 11 [instruction] 90DF
   0       3868581  [avrora.c-print] 11 [instruction] 90CF
   0       3871814  [avrora.c-print] 11 [instruction] 9508
   0       3963709  [avrora.rtc] 4  ends at 0xd9d8, AOT size: 122, JVM size: 10
   0       3963921  [avrora.rtc] 3 Start method java.io.OutputStream.write ([BII)V at 0xd9d8:    0       4005438  [avrora.c-print] 11 [instruction] 818C
   0       4008062  [avrora.c-print] 11 [instruction] 819D
   0       4010786  [avrora.c-print] 11 [instruction] 816E
   0       4013410  [avrora.c-print] 11 [instruction] 817F
   0       4016032  [avrora.c-print] 11 [instruction] 8548
   0       4018754  [avrora.c-print] 11 [instruction] 8559
   0       4021378  [avrora.c-print] 11 [instruction] 852A
   0       4024002  [avrora.c-print] 11 [instruction] 853B
   0       4026673  [avrora.c-print] 11 [instruction] 0F48
   0       4029297  [avrora.c-print] 11 [instruction] 1F59
   0       4031921  [avrora.c-print] 11 [instruction] 1F26
   0       4034645  [avrora.c-print] 11 [instruction] 1F37
   0       4037269  [avrora.c-print] 11 [instruction] 834C
   0       4039893  [avrora.c-print] 11 [instruction] 835D
   0       4042617  [avrora.c-print] 11 [instruction] 832E
   0       4045241  [avrora.c-print] 11 [instruction] 833F
   0       4047863  [avrora.c-print] 11 [instruction] 8448
   0       4050585  [avrora.c-print] 11 [instruction] 8459
   0       4053209  [avrora.c-print] 11 [instruction] 846A
   0       4055833  [avrora.c-print] 11 [instruction] 847B
   0       4058557  [avrora.c-print] 11 [instruction] 808C
   0       4061181  [avrora.c-print] 11 [instruction] 809D
   0       4063807  [avrora.c-print] 11 [instruction] 80AE
   0       4066433  [avrora.c-print] 11 [instruction] 80BF
   0       4164093  [avrora.c-print] 11 [instruction] 0035
   0       4266902  [avrora.c-print] 11 [instruction] 1448
   0       4269471  [avrora.c-print] 11 [instruction] 0459
   0       4272142  [avrora.c-print] 11 [instruction] 046A
   0       4274713  [avrora.c-print] 11 [instruction] 047B
   0       4277792  [avrora.c-print] 11 [instruction] 9598
   0       4280516  [avrora.c-print] 11 [instruction] F404
   0       4282973  [avrora.c-print] 11 [instruction] 0001
   0       4311957  [avrora.c-print] 11 [instruction] 8188
   0       4314679  [avrora.c-print] 11 [instruction] 8199
   0       4317303  [avrora.c-print] 11 [instruction] 816A
   0       4319927  [avrora.c-print] 11 [instruction] 817B
   0       4322598  [avrora.c-print] 11 [instruction] 01F2
   0       4325171  [avrora.c-print] 11 [instruction] 0FE6
   0       4327797  [avrora.c-print] 11 [instruction] 1FF7
   0       4330519  [avrora.c-print] 11 [instruction] 9633
   0       4333141  [avrora.c-print] 11 [instruction] 9141
   0       4335763  [avrora.c-print] 11 [instruction] 2755
   0       4338489  [avrora.c-print] 11 [instruction] FD47
   0       4341111  [avrora.c-print] 11 [instruction] 9550
   0       4343733  [avrora.c-print] 11 [instruction] 2722
   0       4346459  [avrora.c-print] 11 [instruction] FD57
   0       4349081  [avrora.c-print] 11 [instruction] 9520
   0       4351705  [avrora.c-print] 11 [instruction] 2F32
   0       4354429  [avrora.c-print] 11 [instruction] 938D
   0       4357053  [avrora.c-print] 11 [instruction] 939D
   0       4359677  [avrora.c-print] 11 [instruction] 933F
   0       4362401  [avrora.c-print] 11 [instruction] 932F
   0       4365025  [avrora.c-print] 11 [instruction] 935F
   0       4367649  [avrora.c-print] 11 [instruction] 934F
   0       4370373  [avrora.c-print] 11 [instruction] 940E
   0       4373001  [avrora.c-print] 11 [instruction] 2BED
   0       4375627  [avrora.c-print] 11 [instruction] EB69
   0       4378351  [avrora.c-print] 11 [instruction] E072
   0       4380975  [avrora.c-print] 11 [instruction] E085
   0       4383599  [avrora.c-print] 11 [instruction] E040
   0       4386323  [avrora.c-print] 11 [instruction] 940E
   0       4388947  [avrora.c-print] 11 [instruction] 271F
   0       4391571  [avrora.c-print] 11 [instruction] 940E
   0       4394299  [avrora.c-print] 11 [instruction] 2BFF
   0       4396921  [avrora.c-print] 11 [instruction] 9443
   0       4399545  [avrora.c-print] 11 [instruction] F409
   0       4402167  [avrora.c-print] 11 [instruction] 9453
   0       4404891  [avrora.c-print] 11 [instruction] F409
   0       4407513  [avrora.c-print] 11 [instruction] 9463
   0       4410137  [avrora.c-print] 11 [instruction] F409
   0       4412859  [avrora.c-print] 11 [instruction] 9473
   0       4416498  [avrora.c-print] 11 [instruction] 9598
   0       4419222  [avrora.c-print] 11 [instruction] C000
   0       4421679  [avrora.c-print] 11 [instruction] 0000
   0       4519084  [avrora.c-print] 11 [instruction] 0066
   0       4616651  [avrora.c-print] 11 [instruction] 9598
   0       4619275  [avrora.c-print] 11 [instruction] C000
   0       4621732  [avrora.c-print] 11 [instruction] 0002
   0       4717816  [avrora.c-print] 11 [instruction] 0069
   0       4813526  [avrora.c-print] 11 [instruction] 91DF
   0       4816152  [avrora.c-print] 11 [instruction] 91CF
   0       4818778  [avrora.c-print] 11 [instruction] 90BF
   0       4821504  [avrora.c-print] 11 [instruction] 90AF
   0       4824128  [avrora.c-print] 11 [instruction] 909F
   0       4826752  [avrora.c-print] 11 [instruction] 908F
   0       4829476  [avrora.c-print] 11 [instruction] 907F
   0       4832100  [avrora.c-print] 11 [instruction] 906F
   0       4834724  [avrora.c-print] 11 [instruction] 905F
   0       4837448  [avrora.c-print] 11 [instruction] 904F
   0       4840070  [avrora.c-print] 11 [instruction] 9508
   0       4936552  [avrora.c-print] 11 [instruction] 924F
   0       4939176  [avrora.c-print] 11 [instruction] 925F
   0       4941800  [avrora.c-print] 11 [instruction] 926F
   0       4944524  [avrora.c-print] 11 [instruction] 927F
   0       4947148  [avrora.c-print] 11 [instruction] 928F
   0       4949772  [avrora.c-print] 11 [instruction] 929F
