
[1;34mAvrora [1;00m[[1;34mBeta 1.7.117[1;00m] - (c) 2003-2007 UCLA Compilers Group

[0;33mLoading /home/emnets/CapeVM/src/build/avrora/darjeeling/darjeeling.elf[1;00m...[0;32mOK[1;00m
=={ Simulation events }=======================================================
[0;32mNode          Time   Event[1;00m
   0        772173  [avrora.c-print] 11 [instruction] 940E
   0        775462  [avrora.c-print] 11 [instruction] 1DDE
   0        778719  [avrora.c-print] 11 [instruction] 940E
   0        782004  [avrora.c-print] 11 [instruction] 223E
   0        785342  [avrora.c-print] 11 [instruction] C000
   0        788549  [avrora.c-print] 11 [instruction] 91DF
   0        791949  [avrora.c-print] 11 [instruction] 91CF
   0        795245  [avrora.c-print] 11 [instruction] 9508
   0        888800  [avrora.rtc] 4  ends at 0xaba2, AOT size: 56, JVM size: 5
   0        889012  [avrora.rtc] 3 Start method java.io.OutputStream.<init> ()V at 0xaba2:    0        897935  [avrora.c-print] 11 [instruction] 8188
   0        900557  [avrora.c-print] 11 [instruction] 8199
   0        903181  [avrora.c-print] 11 [instruction] 938D
   0        905905  [avrora.c-print] 11 [instruction] 939D
   0        908529  [avrora.c-print] 11 [instruction] 940E
   0        911153  [avrora.c-print] 11 [instruction] 222C
   0        913879  [avrora.c-print] 11 [instruction] E86D
   0        916503  [avrora.c-print] 11 [instruction] E072
   0        919127  [avrora.c-print] 11 [instruction] E289
   0        921853  [avrora.c-print] 11 [instruction] EF49
   0        924479  [avrora.c-print] 11 [instruction] E05A
   0        927105  [avrora.c-print] 11 [instruction] E02B
   0        929829  [avrora.c-print] 11 [instruction] E030
   0        932453  [avrora.c-print] 11 [instruction] E090
   0        935077  [avrora.c-print] 11 [instruction] 940E
   0        937805  [avrora.c-print] 11 [instruction] 1DDE
   0        940429  [avrora.c-print] 11 [instruction] 940E
   0        943053  [avrora.c-print] 11 [instruction] 223E
   0        946767  [avrora.c-print] 11 [instruction] 9598
   0        949391  [avrora.c-print] 11 [instruction] C000
   0        951848  [avrora.c-print] 11 [instruction] 0000
   0       1045273  [avrora.c-print] 11 [instruction] 002E
   0       1142172  [avrora.c-print] 11 [instruction] 91DF
   0       1144798  [avrora.c-print] 11 [instruction] 91CF
   0       1147420  [avrora.c-print] 11 [instruction] 9508
   0       1339303  [avrora.c-print] 11 [instruction] 93CF
   0       1341929  [avrora.c-print] 11 [instruction] 93DF
   0       1344502  [avrora.c-print] 11 [instruction] 01EC
   0       1347175  [avrora.c-print] 11 [instruction] 01DB
   0       1350417  [avrora.c-print] 11 [instruction] 8188
   0       1353587  [avrora.c-print] 11 [instruction] 8199
   0       1356877  [avrora.c-print] 11 [instruction] 938D
   0       1360067  [avrora.c-print] 11 [instruction] 939D
   0       1363330  [avrora.c-print] 11 [instruction] 940E
   0       1366502  [avrora.c-print] 11 [instruction] 222C
   0       1369676  [avrora.c-print] 11 [instruction] E86D
   0       1372948  [avrora.c-print] 11 [instruction] E072
   0       1376120  [avrora.c-print] 11 [instruction] E289
   0       1379395  [avrora.c-print] 11 [instruction] EF49
   0       1382569  [avrora.c-print] 11 [instruction] E05A
   0       1385743  [avrora.c-print] 11 [instruction] E02B
   0       1389015  [avrora.c-print] 11 [instruction] E030
   0       1392187  [avrora.c-print] 11 [instruction] E090
   0       1395350  [avrora.c-print] 11 [instruction] 940E
   0       1398626  [avrora.c-print] 11 [instruction] 1DDE
   0       1401789  [avrora.c-print] 11 [instruction] 940E
   0       1405061  [avrora.c-print] 11 [instruction] 223E
   0       1408231  [avrora.c-print] 11 [instruction] 9598
   0       1411403  [avrora.c-print] 11 [instruction] C000
   0       1414508  [avrora.c-print] 11 [instruction] 0000
   0       1417682  [avrora.c-print] 11 [instruction] 91DF
   0       1420956  [avrora.c-print] 11 [instruction] 91CF
   0       1424126  [avrora.c-print] 11 [instruction] 9508
   0       1520979  [avrora.c-print] 11 [instruction] 001A
   0       1619967  [avrora.c-print] 11 [instruction] 0019
   0       1718954  [avrora.c-print] 11 [instruction] 0019
   0       1740606  [avrora.c-print] 11 [instruction] 93CF
   0       1743916  [avrora.c-print] 11 [instruction] 93DF
   0       1747163  [avrora.c-print] 11 [instruction] 01EC
   0       1750510  [avrora.c-print] 11 [instruction] 01DB
   0       1753806  [avrora.c-print] 11 [instruction] 8188
   0       1757202  [avrora.c-print] 11 [instruction] 8199
   0       1760518  [avrora.c-print] 11 [instruction] 938D
   0       1763834  [avrora.c-print] 11 [instruction] 939D
   0       1767223  [avrora.c-print] 11 [instruction] 940E
   0       1770408  [avrora.c-print] 11 [instruction] 222C
   0       1773776  [avrora.c-print] 11 [instruction] E86D
   0       1777074  [avrora.c-print] 11 [instruction] E072
   0       1780372  [avrora.c-print] 11 [instruction] E289
   0       1783772  [avrora.c-print] 11 [instruction] EF49
   0       1787072  [avrora.c-print] 11 [instruction] E05A
   0       1790472  [avrora.c-print] 11 [instruction] E02B
   0       1793770  [avrora.c-print] 11 [instruction] E030
   0       1797168  [avrora.c-print] 11 [instruction] E090
   0       1800457  [avrora.c-print] 11 [instruction] 940E
   0       1803646  [avrora.c-print] 11 [instruction] 1DDE
   0       1807003  [avrora.c-print] 11 [instruction] 940E
   0       1810188  [avrora.c-print] 11 [instruction] 223E
   0       1813626  [avrora.c-print] 11 [instruction] C000
   0       1816833  [avrora.c-print] 11 [instruction] 91DF
   0       1820133  [avrora.c-print] 11 [instruction] 91CF
   0       1823529  [avrora.c-print] 11 [instruction] 9508
   0       1915596  [avrora.rtc] 4  ends at 0xabda, AOT size: 56, JVM size: 5
   0       1915808  [avrora.rtc] 3 Start method java.io.OutputStream.close ()V at 0xabda:    0       1933985  [avrora.c-print] 11 [instruction] 9598
   0       1936709  [avrora.c-print] 11 [instruction] C000
   0       1939166  [avrora.c-print] 11 [instruction] 0000
   0       2038667  [avrora.c-print] 11 [instruction] 001C
   0       2134279  [avrora.c-print] 11 [instruction] 91DF
   0       2136905  [avrora.c-print] 11 [instruction] 91CF
   0       2139527  [avrora.c-print] 11 [instruction] 9508
   0       2240381  [avrora.c-print] 11 [instruction] 93CF
   0       2243007  [avrora.c-print] 11 [instruction] 93DF
   0       2245580  [avrora.c-print] 11 [instruction] 01EC
   0       2248253  [avrora.c-print] 11 [instruction] 01DB
   0       2251495  [avrora.c-print] 11 [instruction] 9598
   0       2254667  [avrora.c-print] 11 [instruction] C000
   0       2257772  [avrora.c-print] 11 [instruction] 0000
   0       2260946  [avrora.c-print] 11 [instruction] 91DF
   0       2264220  [avrora.c-print] 11 [instruction] 91CF
   0       2267390  [avrora.c-print] 11 [instruction] 9508
   0       2362348  [avrora.c-print] 11 [instruction] 0008
   0       2457785  [avrora.c-print] 11 [instruction] 0007
   0       2553403  [avrora.c-print] 11 [instruction] 0007
   0       2572659  [avrora.c-print] 11 [instruction] 93CF
   0       2576069  [avrora.c-print] 11 [instruction] 93DF
   0       2579316  [avrora.c-print] 11 [instruction] 01EC
   0       2582563  [avrora.c-print] 11 [instruction] 01DB
   0       2586033  [avrora.c-print] 11 [instruction] C000
   0       2589240  [avrora.c-print] 11 [instruction] 91DF
   0       2592640  [avrora.c-print] 11 [instruction] 91CF
   0       2595936  [avrora.c-print] 11 [instruction] 9508
   0       2687643  [avrora.rtc] 4  ends at 0xabee, AOT size: 20, JVM size: 1
   0       2687855  [avrora.rtc] 3 Start method java.io.OutputStream.write ([B)V at 0xabee:    0       2832900  [avrora.c-print] 11 [instruction] 8188
   0       2835522  [avrora.c-print] 11 [instruction] 8199
   0       2838246  [avrora.c-print] 11 [instruction] 938D
   0       2840870  [avrora.c-print] 11 [instruction] 939D
   0       2843494  [avrora.c-print] 11 [instruction] 818A
   0       2846218  [avrora.c-print] 11 [instruction] 819B
   0       2848842  [avrora.c-print] 11 [instruction] 938D
   0       2851466  [avrora.c-print] 11 [instruction] 939D
   0       2854190  [avrora.c-print] 11 [instruction] E060
   0       2856814  [avrora.c-print] 11 [instruction] E070
   0       2859438  [avrora.c-print] 11 [instruction] E080
   0       2862162  [avrora.c-print] 11 [instruction] E090
   0       2864786  [avrora.c-print] 11 [instruction] 939F
   0       2867410  [avrora.c-print] 11 [instruction] 938F
   0       2870034  [avrora.c-print] 11 [instruction] 937F
   0       2872758  [avrora.c-print] 11 [instruction] 936F
   0       2875382  [avrora.c-print] 11 [instruction] 818A
   0       2878006  [avrora.c-print] 11 [instruction] 819B
   0       2880679  [avrora.c-print] 11 [instruction] 01FC
   0       2883301  [avrora.c-print] 11 [instruction] 9181
   0       2885923  [avrora.c-print] 11 [instruction] 8190
   0       2888596  [avrora.c-print] 11 [instruction] 01BC
   0       2891218  [avrora.c-print] 11 [instruction] 2788
   0       2893844  [avrora.c-print] 11 [instruction] FD77
   0       2896566  [avrora.c-print] 11 [instruction] 9580
   0       2899190  [avrora.c-print] 11 [instruction] 2F98
   0       2901814  [avrora.c-print] 11 [instruction] 939F
   0       2904538  [avrora.c-print] 11 [instruction] 938F
   0       2907162  [avrora.c-print] 11 [instruction] 937F
   0       2909786  [avrora.c-print] 11 [instruction] 936F
   0       2912510  [avrora.c-print] 11 [instruction] 940E
   0       2915134  [avrora.c-print] 11 [instruction] 222C
   0       2917760  [avrora.c-print] 11 [instruction] E86D
   0       2920484  [avrora.c-print] 11 [instruction] E072
   0       2923108  [avrora.c-print] 11 [instruction] E083
   0       2925732  [avrora.c-print] 11 [instruction] E041
   0       2928456  [avrora.c-print] 11 [instruction] 940E
   0       2931082  [avrora.c-print] 11 [instruction] 1DD6
   0       2933706  [avrora.c-print] 11 [instruction] 940E
   0       2936430  [avrora.c-print] 11 [instruction] 223E
   0       2940396  [avrora.c-print] 11 [instruction] 9598
   0       2943020  [avrora.c-print] 11 [instruction] C000
   0       2945577  [avrora.c-print] 11 [instruction] 0000
   0       3041236  [avrora.c-print] 11 [instruction] 0044
   0       3136387  [avrora.c-print] 11 [instruction] 91DF
   0       3139013  [avrora.c-print] 11 [instruction] 91CF
   0       3141735  [avrora.c-print] 11 [instruction] 9508
   0       3240189  [avrora.c-print] 11 [instruction] 93CF
   0       3242815  [avrora.c-print] 11 [instruction] 93DF
   0       3245388  [avrora.c-print] 11 [instruction] 01EC
   0       3248061  [avrora.c-print] 11 [instruction] 01DB
   0       3251303  [avrora.c-print] 11 [instruction] 8188
   0       3254473  [avrora.c-print] 11 [instruction] 8199
   0       3257763  [avrora.c-print] 11 [instruction] 938D
   0       3351100  [avrora.c-print] 11 [instruction] 939D
   0       3354372  [avrora.c-print] 11 [instruction] 818A
   0       3357544  [avrora.c-print] 11 [instruction] 819B
   0       3360734  [avrora.c-print] 11 [instruction] 938D
   0       3364024  [avrora.c-print] 11 [instruction] 939D
   0       3367196  [avrora.c-print] 11 [instruction] E060
   0       3370468  [avrora.c-print] 11 [instruction] E070
   0       3373640  [avrora.c-print] 11 [instruction] E080
   0       3376812  [avrora.c-print] 11 [instruction] E090
   0       3380094  [avrora.c-print] 11 [instruction] 939F
   0       3383276  [avrora.c-print] 11 [instruction] 938F
   0       3386558  [avrora.c-print] 11 [instruction] 937F
   0       3389740  [avrora.c-print] 11 [instruction] 936F
   0       3392912  [avrora.c-print] 11 [instruction] 818A
   0       3396184  [avrora.c-print] 11 [instruction] 819B
   0       3399305  [avrora.c-print] 11 [instruction] 01FC
   0       3402475  [avrora.c-print] 11 [instruction] 9181
   0       3405745  [avrora.c-print] 11 [instruction] 8190
   0       3408866  [avrora.c-print] 11 [instruction] 01BC
   0       3412137  [avrora.c-print] 11 [instruction] 2788
   0       3415311  [avrora.c-print] 11 [instruction] FD77
   0       3418481  [avrora.c-print] 11 [instruction] 9580
   0       3421765  [avrora.c-print] 11 [instruction] 2F98
   0       3424947  [avrora.c-print] 11 [instruction] 939F
   0       3428229  [avrora.c-print] 11 [instruction] 938F
   0       3431411  [avrora.c-print] 11 [instruction] 937F
   0       3434593  [avrora.c-print] 11 [instruction] 936F
   0       3437856  [avrora.c-print] 11 [instruction] 940E
   0       3441028  [avrora.c-print] 11 [instruction] 222C
   0       3444302  [avrora.c-print] 11 [instruction] E86D
   0       3447474  [avrora.c-print] 11 [instruction] E072
   0       3450646  [avrora.c-print] 11 [instruction] E083
   0       3453918  [avrora.c-print] 11 [instruction] E041
   0       3457081  [avrora.c-print] 11 [instruction] 940E
   0       3460355  [avrora.c-print] 11 [instruction] 1DD6
   0       3463518  [avrora.c-print] 11 [instruction] 940E
   0       3466690  [avrora.c-print] 11 [instruction] 223E
   0       3469960  [avrora.c-print] 11 [instruction] 9598
   0       3473132  [avrora.c-print] 11 [instruction] C000
   0       3476137  [avrora.c-print] 11 [instruction] 0000
   0       3479411  [avrora.c-print] 11 [instruction] 91DF
   0       3482585  [avrora.c-print] 11 [instruction] 91CF
   0       3485855  [avrora.c-print] 11 [instruction] 9508
   0       3588286  [avrora.c-print] 11 [instruction] 0030
   0       3688520  [avrora.c-print] 11 [instruction] 002F
   0       3788853  [avrora.c-print] 11 [instruction] 002F
   0       3807289  [avrora.c-print] 11 [instruction] 93CF
   0       3810599  [avrora.c-print] 11 [instruction] 93DF
   0       3813946  [avrora.c-print] 11 [instruction] 01EC
   0       3817193  [avrora.c-print] 11 [instruction] 01DB
   0       3820589  [avrora.c-print] 11 [instruction] 8188
   0       3823885  [avrora.c-print] 11 [instruction] 8199
   0       3827201  [avrora.c-print] 11 [instruction] 938D
   0       3844616  [avrora.c-print] 11 [instruction] 939D
   0       3848014  [avrora.c-print] 11 [instruction] 818A
   0       3851312  [avrora.c-print] 11 [instruction] 819B
   0       3854728  [avrora.c-print] 11 [instruction] 938D
   0       3858044  [avrora.c-print] 11 [instruction] 939D
   0       3861442  [avrora.c-print] 11 [instruction] E060
   0       3864740  [avrora.c-print] 11 [instruction] E070
   0       3868038  [avrora.c-print] 11 [instruction] E080
   0       3871436  [avrora.c-print] 11 [instruction] E090
   0       3874744  [avrora.c-print] 11 [instruction] 939F
   0       3878152  [avrora.c-print] 11 [instruction] 938F
   0       3881460  [avrora.c-print] 11 [instruction] 937F
   0       3884768  [avrora.c-print] 11 [instruction] 936F
   0       3888166  [avrora.c-print] 11 [instruction] 818A
   0       3891464  [avrora.c-print] 11 [instruction] 819B
   0       3894811  [avrora.c-print] 11 [instruction] 01FC
   0       3898107  [avrora.c-print] 11 [instruction] 9181
   0       3901403  [avrora.c-print] 11 [instruction] 8190
   0       3904750  [avrora.c-print] 11 [instruction] 01BC
   0       3908046  [avrora.c-print] 11 [instruction] 2788
   0       3911446  [avrora.c-print] 11 [instruction] FD77
   0       3914742  [avrora.c-print] 11 [instruction] 9580
   0       3918052  [avrora.c-print] 11 [instruction] 2F98
   0       3921460  [avrora.c-print] 11 [instruction] 939F
   0       3924768  [avrora.c-print] 11 [instruction] 938F
   0       3928176  [avrora.c-print] 11 [instruction] 937F
   0       3931484  [avrora.c-print] 11 [instruction] 936F
   0       3934773  [avrora.c-print] 11 [instruction] 940E
   0       3938058  [avrora.c-print] 11 [instruction] 222C
   0       3941326  [avrora.c-print] 11 [instruction] E86D
   0       3944725  [avrora.c-print] 11 [instruction] E072
   0       3948023  [avrora.c-print] 11 [instruction] E083
   0       3951321  [avrora.c-print] 11 [instruction] E041
   0       3954710  [avrora.c-print] 11 [instruction] 940E
   0       3957897  [avrora.c-print] 11 [instruction] 1DD6
   0       3961254  [avrora.c-print] 11 [instruction] 940E
   0       3964439  [avrora.c-print] 11 [instruction] 223E
   0       3967877  [avrora.c-print] 11 [instruction] C000
   0       3971084  [avrora.c-print] 11 [instruction] 91DF
   0       3974384  [avrora.c-print] 11 [instruction] 91CF
   0       3977780  [avrora.c-print] 11 [instruction] 9508
   0       4073075  [avrora.rtc] 4  ends at 0xac52, AOT size: 100, JVM size: 10
   0       4073287  [avrora.rtc] 3 Start method java.io.OutputStream.write ([BII)V at 0xac52:    0       4131974  [avrora.c-print] 11 [instruction] 816C
   0       4134598  [avrora.c-print] 11 [instruction] 817D
   0       4137222  [avrora.c-print] 11 [instruction] 818E
   0       4139946  [avrora.c-print] 11 [instruction] 819F
   0       4142570  [avrora.c-print] 11 [instruction] 939F
   0       4145194  [avrora.c-print] 11 [instruction] 938F
   0       4147818  [avrora.c-print] 11 [instruction] 937F
   0       4150542  [avrora.c-print] 11 [instruction] 936F
   0       4153164  [avrora.c-print] 11 [instruction] 8568
   0       4155786  [avrora.c-print] 11 [instruction] 8579
   0       4158510  [avrora.c-print] 11 [instruction] 858A
   0       4161134  [avrora.c-print] 11 [instruction] 859B
   0       4163758  [avrora.c-print] 11 [instruction] 912F
   0       4166482  [avrora.c-print] 11 [instruction] 913F
   0       4169106  [avrora.c-print] 11 [instruction] 914F
   0       4171730  [avrora.c-print] 11 [instruction] 915F
   0       4174401  [avrora.c-print] 11 [instruction] 0F62
   0       4177025  [avrora.c-print] 11 [instruction] 1F73
   0       4179649  [avrora.c-print] 11 [instruction] 1F84
   0       4182373  [avrora.c-print] 11 [instruction] 1F95
   0       4184997  [avrora.c-print] 11 [instruction] 836C
   0       4187621  [avrora.c-print] 11 [instruction] 837D
   0       4190345  [avrora.c-print] 11 [instruction] 838E
   0       4192969  [avrora.c-print] 11 [instruction] 839F
   0       4287984  [avrora.c-print] 11 [instruction] 0035
   0       4416702  [avrora.c-print] 11 [instruction] 8568
   0       4419424  [avrora.c-print] 11 [instruction] 8579
   0       4422048  [avrora.c-print] 11 [instruction] 858A
   0       4424672  [avrora.c-print] 11 [instruction] 859B
   0       4427396  [avrora.c-print] 11 [instruction] 939F
   0       4430020  [avrora.c-print] 11 [instruction] 938F
   0       4432644  [avrora.c-print] 11 [instruction] 937F
   0       4435368  [avrora.c-print] 11 [instruction] 936F
   0       4437992  [avrora.c-print] 11 [instruction] 816C
   0       4440616  [avrora.c-print] 11 [instruction] 817D
   0       4443340  [avrora.c-print] 11 [instruction] 818E
   0       4445964  [avrora.c-print] 11 [instruction] 819F
   0       4448588  [avrora.c-print] 11 [instruction] 912F
   0       4451312  [avrora.c-print] 11 [instruction] 913F
   0       4453936  [avrora.c-print] 11 [instruction] 914F
   0       4456560  [avrora.c-print] 11 [instruction] 915F
   0       4459182  [avrora.c-print] 11 [instruction] 1726
   0       4461851  [avrora.c-print] 11 [instruction] 0737
   0       4464420  [avrora.c-print] 11 [instruction] 0748
   0       4466989  [avrora.c-print] 11 [instruction] 0759
   0       4470735  [avrora.c-print] 11 [instruction] 9598
   0       4473359  [avrora.c-print] 11 [instruction] F404
   0       4475916  [avrora.c-print] 11 [instruction] 0001
   0       4582612  [avrora.c-print] 11 [instruction] 8188
   0       4585234  [avrora.c-print] 11 [instruction] 8199
   0       4587858  [avrora.c-print] 11 [instruction] 938D
   0       4590582  [avrora.c-print] 11 [instruction] 939D
   0       4593206  [avrora.c-print] 11 [instruction] 818A
   0       4595830  [avrora.c-print] 11 [instruction] 819B
   0       4598454  [avrora.c-print] 11 [instruction] 938D
   0       4601178  [avrora.c-print] 11 [instruction] 939D
   0       4603800  [avrora.c-print] 11 [instruction] 8568
   0       4606422  [avrora.c-print] 11 [instruction] 8579
   0       4609146  [avrora.c-print] 11 [instruction] 858A
   0       4611770  [avrora.c-print] 11 [instruction] 859B
   0       4614343  [avrora.c-print] 11 [instruction] 01FB
   0       4617067  [avrora.c-print] 11 [instruction] 915E
   0       4619691  [avrora.c-print] 11 [instruction] 914E
   0       4622264  [avrora.c-print] 11 [instruction] 0FE4
   0       4624990  [avrora.c-print] 11 [instruction] 1FF5
   0       4627612  [avrora.c-print] 11 [instruction] 9633
   0       4630234  [avrora.c-print] 11 [instruction] 9181
   0       4632956  [avrora.c-print] 11 [instruction] 2799
   0       4635582  [avrora.c-print] 11 [instruction] FD87
   0       4638204  [avrora.c-print] 11 [instruction] 9590
   0       4640877  [avrora.c-print] 11 [instruction] 01BC
   0       4643499  [avrora.c-print] 11 [instruction] 2788
   0       4646125  [avrora.c-print] 11 [instruction] FD77
   0       4648847  [avrora.c-print] 11 [instruction] 9580
   0       4651471  [avrora.c-print] 11 [instruction] 2F98
   0       4654095  [avrora.c-print] 11 [instruction] 939F
   0       4656819  [avrora.c-print] 11 [instruction] 938F
   0       4659443  [avrora.c-print] 11 [instruction] 937F
   0       4662067  [avrora.c-print] 11 [instruction] 936F
   0       4664791  [avrora.c-print] 11 [instruction] 940E
   0       4667415  [avrora.c-print] 11 [instruction] 222C
   0       4670041  [avrora.c-print] 11 [instruction] E86D
   0       4672765  [avrora.c-print] 11 [instruction] E072
   0       4675389  [avrora.c-print] 11 [instruction] E085
   0       4678013  [avrora.c-print] 11 [instruction] E040
   0       4680737  [avrora.c-print] 11 [instruction] 940E
   0       4683363  [avrora.c-print] 11 [instruction] 1DD6
   0       4685987  [avrora.c-print] 11 [instruction] 940E
   0       4688611  [avrora.c-print] 11 [instruction] 223E
   0       4691335  [avrora.c-print] 11 [instruction] 85E8
   0       4693959  [avrora.c-print] 11 [instruction] 95E3
   0       4696583  [avrora.c-print] 11 [instruction] 87E8
   0       4699307  [avrora.c-print] 11 [instruction] F459
   0       4701931  [avrora.c-print] 11 [instruction] 85E9
   0       4704555  [avrora.c-print] 11 [instruction] 95E3
   0       4707279  [avrora.c-print] 11 [instruction] 87E9
   0       4709903  [avrora.c-print] 11 [instruction] F439
   0       4712529  [avrora.c-print] 11 [instruction] 85EA
   0       4715253  [avrora.c-print] 11 [instruction] 95E3
   0       4717879  [avrora.c-print] 11 [instruction] 87EA
   0       4720503  [avrora.c-print] 11 [instruction] F419
   0       4723229  [avrora.c-print] 11 [instruction] 85EB
   0       4725853  [avrora.c-print] 11 [instruction] 95E3
   0       4728479  [avrora.c-print] 11 [instruction] 87EB
   0       4822146  [avrora.c-print] 11 [instruction] 9598
   0       4824770  [avrora.c-print] 11 [instruction] C000
   0       4827227  [avrora.c-print] 11 [instruction] 0000
   0       4923438  [avrora.c-print] 11 [instruction] 0087
   0       5022154  [avrora.c-print] 11 [instruction] 9598
   0       5024878  [avrora.c-print] 11 [instruction] C000
   0       5027335  [avrora.c-print] 11 [instruction] 0002
   0       5124905  [avrora.c-print] 11 [instruction] 008A
   0       5223552  [avrora.c-print] 11 [instruction] 91DF
   0       5226178  [avrora.c-print] 11 [instruction] 91CF
   0       5228800  [avrora.c-print] 11 [instruction] 9508
   0       5327522  [avrora.c-print] 11 [instruction] 93CF
   0       5330248  [avrora.c-print] 11 [instruction] 93DF
   0       5332821  [avrora.c-print] 11 [instruction] 01EC
   0       5335394  [avrora.c-print] 11 [instruction] 01DB
   0       5338738  [avrora.c-print] 11 [instruction] 816C
   0       5341910  [avrora.c-print] 11 [instruction] 817D
   0       5345182  [avrora.c-print] 11 [instruction] 818E
   0       5348354  [avrora.c-print] 11 [instruction] 819F
   0       5351536  [avrora.c-print] 11 [instruction] 939F
   0       5354818  [avrora.c-print] 11 [instruction] 938F
   0       5358000  [avrora.c-print] 11 [instruction] 937F
